#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 18 冊 No. 885 佛說一切如來金剛三業最上祕密大教王經
#【版本記錄】發行日期：2024-08，最後更新：2023-11-20
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

佛說一切如來金剛三業最上祕密大教王經卷第二

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯

一切如來金剛三業最上甚深祕密中祕密諸佛大集會祕密精妙行分第七

爾時，世尊大毘盧遮那金剛如來又復宣說一切如來金剛三業大三昧耶最上真實大明勝行三摩地法伽陀曰：

「諸富樂所樂，　　隨意即當行，
五種光明鬘，　　清淨而圍繞。
復想大智海，　　三世無住相，
廣大不思議，　　總攝一切法。
想自毛孔中，　　現供養智雲，
及五種蓮華，　　謂青蓮華等。
生有三種華，　　從聖賢所現，
迦哩尼迦華、　　及末利迦華、
踰體迦妙華、　　迦囉尾囉等，
一一皆殊勝，　　妙香悉周遍。
想輪曼拏羅，　　具種種莊嚴，
廣百由旬量，　　周匝悉圓滿。
金剛及蓮華、　　輪并寶劍等，
以智慧觀想，　　一一於空現。
廣俱胝由旬，　　四方淨嚴飾，
眾寶所成塔，　　自性淨無垢。
以正智觀想，　　諸部供養因，
五種勝功德，　　成供養雲海。
寶衣淨無垢，　　供養求菩提，
作五種供養，　　得賢聖歡喜。
種種最上寶，　　想現而莊嚴，
彼一切妙寶，　　得最上成就，
七寶嚴境界，　　一切皆圓滿。
安住於正慧，　　種種義成就，
最上大印相，　　佛曼拏羅中，
與諸觸相應、　　及諸味成就。
當住空觀想，　　寶嚴曼拏羅，
自體即佛身，　　作廣大供養。
彼最上祕密，　　隨順一切法，
安住加持句，　　是真實供養。
所有甘露味，　　能資生智慧，
住諸佛三業，　　成就金剛智。」

一切如來金剛三業最上甚深祕密中祕密諸佛大集會最上清淨真實三昧分第九

爾時金剛手，　　復現空字相、
一切灌頂行、　　一切勝自在，
身、語、心相應，　　三業曼拏羅，
宣說最上法，　　諸佛祕密智：
「當住空觀想，　　金剛曼拏羅，
中現阿閦尊。　　想執金剛杵，
大焰光熾盛，　　五種光圓滿，
三世佛出生，　　金剛部變化，
身、語、心相應。　　想最上金剛，
上首禪定法，　　心平等成就，
眾祕密金剛，　　能破壞一切，
阿閦金剛生，　　住諸佛境界。

「如是，名為金剛部中阿閦如來真實三昧觀想法。」

爾時金剛手，　　智解脫成就，
自性淨無垢，　　入大菩提行，
說真實三昧，　　成佛菩提法：
「當住虛空中，　　想佛曼拏羅，
中現毘盧尊；　　及想一切佛，
與諸寶相應，　　成金剛影像。
從彼三金剛，　　出一切妙寶、
平等如意珠，　　現圓滿寶海；
諸佛大牟尼，　　出生諸佛子。

「如是，名為佛部中毘盧遮那如來真實三昧一切部中大智觀想法。」

爾時金剛手，　　說染性解脫：
「祕密淨無著，　　蓮華曼拏羅。
當住虛空中，　　想大曼拏羅，
中現無量壽，　　及諸佛供養。
祕密行相應，　　及想一切教，
此最上金剛，　　相應四三昧。
二根本相應，　　能出生二種，
觀想諸如來，　　成就三金剛。

「如是，名為蓮華部中無量壽如來真實三昧觀想法。」

爾時金剛手，　　金剛明句義，
無我智出生，　　宣說如是法：
「當住虛空中，　　想佛曼拏羅，
現不空成就，　　及觀想諸佛。
一切佛無住，　　離相、諸語言、
真妄及影像，　　皆住金剛句。
金剛手所說，　　佛菩薩所生，
彼諸佛語言，　　如空淨無垢。
說大明成就，　　祕密智所覺，
三昧句召部，　　所作義真實。

「如是，名為三昧句召部中不空成就如來真實三昧觀想法。」

爾時金剛手，　　三金剛無住，
堅固不能壞，　　宣說如是義：
「當住空觀想，　　三昧曼拏羅，
中想寶生尊，　　及現諸影像。
修瑜伽行者，　　當了諸法空，
縱說非法語，　　亦得住淨智。

「如是，名為眾寶部中寶生如來金剛智莊嚴三昧觀想法。」

爾時，會中有菩薩名諸佛三昧金剛幢，與不可數不可計須彌山量等塵數諸菩薩摩訶薩，聞諸如來說是法已，怪未曾有，即於會中出大音聲，咸作是言：「諸佛如來大祕密主出過三界、通達世間一切諸法，云何是中言非法語得成淨智？」

是時世尊大毘盧遮那金剛如來即告諸菩薩言：「止。善男子！莫作是說。何以故？汝等當知彼最上祕密行即菩薩行，彼菩薩行即如來行，彼如來行即真言行。

「諸善男子！譬如虛空於一切處無所住相，虛空無住，諸法亦然。諸法如是，當何所住？不住欲界、不住色界、不住無色界、不住四大等。諸善男子！一切法無住，此義寂靜，當如是知。諸佛如來知諸眾生心所樂欲，隨順宣說一切法門，彼所說法猶如虛空離諸有相，如來三昧亦復無住。

「諸善男子！譬如有人持以箭莖鑽木出火，勤加其力煙即漸生，而後非久火方得出，出已即滅，彼所出火不住箭莖、不住其木、不住人手。諸善男子！諸佛如來所有三昧亦復如是，一切無住，非來、非去，諸法亦然。」

是時諸菩薩摩訶薩聞佛世尊說是法已，心生信解，歎未曾有，皆大歡喜，作是讚言：

「廣大希有最上法，　　離相寂靜如虛空，
破諸疑網清淨門，　　是故稱讚真實說。」

一切如來金剛三業最上甚深祕密中祕密諸佛大集會觀察一切如來心分第十

爾時，世尊大毘盧遮那金剛如來而復召集諸佛如來，普令安住大三昧耶金剛真實現證菩提堅固三業諸佛如來祕密法門。如是安住已，毘盧遮那即作是言：「當說諸佛本部真實大明身語心業祕密最上成就等法。」

是時，金剛手菩薩摩訶薩於眾會中現大威勢，目爍光明，熾然可怖，廣視大會及十方界，出大音聲，作如是言：

「金剛身、語、心，　　住三業觀想，
離疑惑無礙，　　平等無所住。」

爾時，世尊大毘盧遮那金剛如來即入如來自性清淨波羅蜜多教金剛三摩地。從定出已，向諸如來作如是言：「阿閦佛等一切如來各能宣說無數俱胝那庾多百千大明，出生一切成就事，現諸變化，於十方界神通自在順行諸法，於五境中遊戲無礙，於真言行解脫相應。何以故？一切如來真言行法出生彼諸大持明士，而能觀察此諸如來身語心祕密大明義，照達一切最上祕密大明心，常樂趣求一切如來身語心三昧、常樂趣求一切執金剛身語心三昧、常樂趣求一切持法身語心三昧。」

說是法已，即以自金剛三業說大明曰：

「吽唵(引)阿(引)莎(引)賀(引)(一句)」

說此大明時，會中一切菩薩聞已皆悉驚怖，咸各思念金剛手菩薩。

爾時，金剛手菩薩知是念已，即說一切如來大三昧法：

「當住空觀想，　　莊嚴曼拏羅，
於中想吽字，　　及自影像等。
金剛大光明，　　廣大不思議，
諸佛身、語、心，　　當如是觀想。
一剎那成就，　　大金剛三業，
金剛王大士，　　一切勝自在。
自壇法自明，　　出生諸儀軌，
此攝一切明，　　金剛精妙說。
現自持明人，　　四處具色相，
三面相相應，　　及想三種色。

「如是，名為虛空金剛三昧法。

「此復說最上，　　金剛祕密心，
當住空觀想，　　微妙曼拏羅。
於中復觀想，　　五鈷金剛杵，
觀想常相應，　　勿令有間斷。
思念三金剛、　　及彼金剛鉤，
句召一切心、　　及諸賢聖等。

「即說此大明曰：

「吽(引)唵(引)阿(引)(一句)　發吒(半音)弱(仁作切下同)(二)」

「此一切金剛，　　佛菩提成就，
所有金剛部、　　寶及蓮華等，
觀想金剛鉤，　　句召於諸部。
復觀照自心，　　作那吒迦法，
於七晝夜中，　　作金剛事業，
成就身、語、心，　　祕密智金剛。
觀察諸施願，　　不令生怖畏，
施廣大成就，　　心生大喜愛，
成就佛菩薩，　　一切真言行，
若越此法者，　　當壞彼壽命。」
爾時金剛手，　　調伏三界尊，
最上大金剛，　　出如是音聲：
「乃至持明者，　　三金剛智圓，
二處得相應，　　成諸供養事。
此諸佛成就，　　大明三昧法，
入明妃自在，　　想金剛相應。
成此法即名，　　三昧曼拏羅。」
爾時金剛手，　　諸如來出生，
諸佛大灌頂，　　復作如是言：
「彼一切世界，　　以此法句召，
住大印相應，　　成就一切事。
佛真實變化，　　無數億金剛，
此名佛世尊，　　菩提三昧法。
得成就菩提，　　成三金剛相，
入金剛大士，　　勝菩提心海。」

一切如來金剛三業最上甚深祕密中祕密諸佛大集會一切如來真實三昧最上持明大士分第十一

爾時，世尊大毘盧遮那金剛如來即入一切如來最上金剛持明大士三摩地。從定出已，宣說一切如來大明金剛最上明句：「當相三金剛字最上大印，安住大智金剛一切菩提平等——所謂：唵字為智本，即身金剛平等；阿字法無我，即語金剛平等；吽字不可壞，即心金剛平等——如是三金剛平等堅固而住，即一切如來身語心所出持明大士。

「當觀想此bhrūṃ勃籠(二合引)(下同)字，即成虛空金剛心曼拏羅，一切金剛周匝圍遶。於中復想廣大金剛智雲，即此勃籠字，是金剛智心。

「又復觀想此hūṃ吽字、oṃ唵字，成金剛曼拏羅本部，諸相一切圓滿。

「又復觀想此aṃ盎字，成本尊曼拏羅，本尊賢聖諸相圓滿。

「又復觀想此hūṃ吽字、a阿字，成法曼拏羅。

「如是諸字中，等知勃籠字即無所住相，從三金剛觀想出生，此等名為金剛祕密三昧心字，亦是三世諸佛最勝身語心。

「所謂唵字即諸佛最勝身，唵阿字即諸佛真實語，阿吽字即諸佛大智心。

「又復，吽字亦即無上菩提，此即一切如來無上菩提，成就聖法無想智金剛，諸佛正因果出生持明大士，如是乃得最上名稱成就大明行，現證三昧法，三種金剛堅固不壞，此名一切如來身語心三昧真實智金剛加持正因三摩地法，此法能成就一切所修行。

「若有行人修此法者，於寂靜處住相應觀，想如前字，是人於半月分速能成就金剛三業。

「復次，行人當住虛空，觀想金剛本尊最上曼拏羅從根本大明出生，持明大士說唵字，心成曼拏羅，出現五種大光明雲，中想最上大毘盧遮那如來，而復出現無數佛身，金剛光明遍照一切，此名一切如來金剛祕密身語心業金剛光明莊嚴三摩地法。若有行人修此法者，於半月中速得成就最上勝身，與佛身等堅固不壞，住壽三劫，隨順五境遊戲無礙。

「復次，行人當住虛空，觀想金剛最上法曼拏羅從根本大明出生，持明大士宣說阿字成曼拏羅，現大金剛五種色光，於中觀想無量壽如來從平等智正語三昧，說正法語，離諸戲論，平等堅固金剛語業，此名一切如來金剛正語三昧出生三摩地法。若有行人修此法者，即得成就金剛語業，住壽三劫，隨順五境遊戲無礙。

「復次，行人當住虛空，觀想最上金剛曼拏羅從根本大明出生，持明大士說吽字，心成曼拏羅，現廣大真實三昧五種光明，於中觀想大智金剛寶生如來一切金剛最勝無住，從金剛心出生三昧成就一切智功德海，為大導師，發生正智，此名一切如來金剛祕密大心三昧最上三摩地法。若有行人修此法者，即得成就金剛心業，住壽三劫，隨順五境遊戲無礙。

「復次，行人當住虛空，觀想khaṃ亢字，成大金剛平等智曼拏羅，現一切身等虛空界，皆從金剛智平等出生，於須臾間變化諸佛菩薩廣大供養，此名等虛空金剛三昧身語心安怛陀那出生莊嚴光明鬘三摩地法。若有行人修此法者，即得住劫三昧，諸佛菩薩亦不能見。

「復次，行人當住虛空，觀想金剛曼拏羅從根本大明出生，持明大士說㰠字，心成曼拏羅，現金剛等作諸光明，於中復想妙吉祥尊，是即報身安住身語心業金剛三昧，久已安住菩薩十地，此名最上智月菩薩三昧金剛三摩地法。若有行人修此法者，即得一切成就。

「復次，行人當住虛空，觀想此splī颯疋零(三合引)字，從是字中出現智光，於是光中即現金剛薩埵身，量等虛空，此名等虛空界金剛三昧莊嚴三摩地法。若有行人修此法者，得五種通及佛最上三昧通力，如是乃名一切成就。

「復次，行人當住虛空，觀想oṃ唵字，即成最上佛曼拏羅，於中想現阿閦如來，復現一切金剛大士，想阿閦佛現於智相，皆從阿閦如來三金剛禪定三昧出生，此名阿閦如來三昧身現證菩提最上金剛三摩地法。若有行人修此法者，即得成就阿閦如來三昧，身、語、心，常住金剛堅固，成就十方世界一切金剛供養事業。

「復次，行人當住虛空，觀想oṃ唵字，即成最上佛曼拏羅，於中想現寶生如來及現虛空金剛，想寶生佛現其寶相，皆從寶生如來三金剛禪定三昧出生，此名寶三昧自在最上金剛三摩地法。若有行人修此法者，即得成就寶生如來金剛三業，出現寶幢平等光明，成就菩提法、無我智、祕密平等無所住相。

「復次，行人當住虛空，觀想oṃ唵字，即成最上佛曼拏羅，於中想現無量壽如來作施法相，從無量壽如來三金剛禪定三昧三種金剛甘露平等出生，此名無量功德金剛光明吉祥三摩地法。若有行人修此法者，即得成就無量壽身、語、心業，復得金剛壽命平等光明，能為眾生說大乘道。

「復次，行人當住虛空，觀想oṃ唵字，即成最上佛曼拏羅，出現金剛大青蓮華，中想不空成就如來現三昧相，從不空成就如來三金剛禪定三昧平等出生，此名不空成就三昧光明最上智出生三摩地法。若有行人修此法者，成就不空金剛身語心業，得金剛不空平等光明，出生吉祥智海，利益一切眾生。

「復次，行人當住虛空，觀想oṃ唵字，即成光明佛曼拏羅，於中想現毘盧遮那如來現三身相出大金剛光明，皆從毘盧遮那如來三金剛禪定三昧平等出生，此名趣求菩提身語心最上金剛三摩地法。若有行人修此法者，即得成就毘盧遮那金剛三業，得平等光明大菩提智，成就三身堅固不壞。」

爾時，世尊大毘盧遮那金剛如來復說伽陀曰：

「諸有修法者，　　當起精進心，
往詣於山中、　　或曠野空舍、
及兩河岸側、　　尸陀林等處，
當住禪定心，　　隨所求作法。
當住虛空界，　　想阿閦智等，
五種通相應，　　想佛最上處，
此名為諸佛，　　最上大三昧，
成就一切事，　　大金剛智通。
五鈷金剛杵，　　五焰光莊嚴，
五處皆相應，　　金剛通出生。
想自明大輪，　　猛焰識盛光，
五種通相應，　　金剛通成就。
想空金剛輪，　　現平等佛光，
安住佛相應，　　得佛身平等。
想曼拏羅中，　　自身成毘盧，
安住唵字心。　　觀想根本識，
寂滅金剛心，　　而常所出生，
吉祥如意寶，　　諸佛勝成就。
復想曼拏羅，　　中現阿閦尊，
安住吽字心，　　現其心月相。
復想曼拏羅，　　中現無量壽，
安住阿字心，　　現金剛月相。
此最勝三昧，　　三金剛不壞，
寂滅三昧智，　　佛平等成就。
住虛空界中，　　想自曼拏羅，
唵字身、語、心，　　住堅固一劫。
於虛空中想，　　金剛曼拏羅，
吽字身、語、心，　　住堅固一劫。
於虛空界中，　　想法曼拏羅，
阿字身、語、心，　　住堅固一劫。

「如是，名為諸佛金剛三劫智三昧。若於此法得相應者，即成金剛身語心業，住堅固身，如理語言，離諸妄想，即得金剛薩埵成就。」

佛說一切如來金剛三業最上祕密大教王經卷第二

