#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1130 大乘金剛髻珠菩薩修行分
#【版本記錄】發行日期：2024-08，最後更新：2022-10-12
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

No. 1130
大乘金剛髻珠菩薩修行分一卷

大唐天竺三藏菩提流志譯

爾時普思義菩薩摩訶薩白佛言：「世尊！云何菩薩修行悟入此三摩地？」佛言：「善男子！如無悟入是名悟入。亦當如我修菩提時之所悟入。」普思義菩薩白佛言：「世尊！云何如來所修悟入？唯願說之。」佛言：「善男子！往昔有王名曰金剛髻珠，在於寂靜園林之處，結加趺坐正念思惟。如是住時，於座右邊忽然出生一大蓮華。其華微妙眾寶合成，所謂龍繞堅固，栴檀以為其莖，閻浮檀金以為其葉，摩尼寶珠以為其鬚，甄叔迦寶以為其臺。爾時眾寶最勝蓮華臺上，忽然化生悉陀太子結加趺坐，安詳而起下蓮華臺，於王右邊膝上而坐。爾時金剛髻珠大王歡喜愛念悉陀太子，即將及八萬四千王子俱詣彼佛法界摩尼山日光明王如來阿羅訶三藐三佛陀所，聽受正法。得聞如是法界繒髻與金剛如來心品三摩地已，得五神通。云何名為法界繒髻與金剛如來心品三摩地耶？爾時法界摩尼山日光明王如來當為演說，即此枳羅句、金剛句、法句、印句、理句、相應句、密句、持句、承事句、轉句、馳走句、速疾句、顯示句、明呪句。說此品句已，繫縛眾魔。抧羅繫縛印繫縛句、繫等一切諸句悉入慈句，無所諍論，是名法界繒髻與金剛如來心品三摩地。是彼法界摩尼山日光明王如來演說。善男子！汝知之不？昔稱摩尼寶金銀所成世界者，今楞伽摩羅耶山城是。其摩尼寶金銀所成世界，是彼法界摩尼寶山日光明王如來佛剎。善男子！是金剛髻珠大王，曾於摩尼寶金銀所成世界日光明王如來佛剎作千世界轉輪聖王。豈異人乎？即金剛手菩薩是。善男子！是髻珠大王於其剎中為轉輪王，有百億子。豈異人乎？今十方諸來菩薩是，皆為聽聞法界繒髻與金剛如來心品三摩地法故。善男子！汝應知之。時薩婆悉陀太子有二十八大丈夫相皆得成就。何以故？我身即是悉陀太子。曾於髻珠大王微妙音聲園苑之中，其王正念端坐思惟，而於右邊龍堅栴檀甄叔迦寶蓮華臺上忽然化生，即往彼佛法界摩尼寶山日光明王如來所，得聞法界繒髻與金剛如來心品三摩地法門。從是已來，我於無量億那由他百千如來所承事供養，為聞法界繒髻與金剛如來心品未曾忘失。從彼已來，經無量億那由他百千劫常憶念，以三昧力故，一劫憶念、百劫千劫百千劫我亦憶念、未曾忘失。成劫亦憶念、壞劫亦憶念、成壞劫中間我亦憶念，乃至億那由他百千劫亦常憶念。於一如來所憶念，百如來、千如來、百千如來，乃至不可說不可說如來、俱胝那由他如來，亦常憶念。於諸如來阿羅訶三藐三佛陀所，已得法界繒髻與金剛如來心品法門，未曾忘失。」爾時世尊欲重宣此義而說偈言：

「我念過去世，　　無量無數劫，
「佛子！如是等如來名號，各於一劫中出現於世，我皆承事，如供塔廟，皆為希求此三摩地。佛子！次復彼諸劫過，復過十不可說不可說諸佛剎土微塵等量，於大劫中有佛，號摩尼山日光明王如來，最初出現，我親承事，為希求此三摩地故。次復有號金山髻如來，次復有法界摩尼金剛山頂燈王如來，我亦承事。次復有號金山摩尼峯日髻如來，我亦承事。次復有離垢摩尼燈如來，次復有法界摩尼金剛頂燈如來，次復有金剛王如來，次復有虛空等摩尼金剛如來，次復有福德山金剛號如來，我亦承事。次復有種族燈王如來，次復離垢金剛燈手王如來，次復金剛燈如來，次復有金剛如來，次復離垢光明金剛如來，我亦承事。次復有精進金剛如來，我亦承事。次復有俱利奢金剛如來，次復有金剛髻如來，次復有俱那含金剛如來，次復有金剛藏如來，次復有金剛月如來，我亦承事。次復有海月如來，次復有菴俱舍金剛如來，次復有普遍摩尼金剛髻如來，次復有那羅延金剛如來，次復有離垢月如來，次復有法愛如來，次復有法真如來，次復有法音聲如來，次復有甘露音聲如來，次復有甘露月如來，次復有甘露金剛如來，次復甘露華如來，次復甘露名稱如來，次復甘露日如來，次復甘露光明如來，次復甘露出現如來，次復法輪音聲光明出現如來，次復雷聲光明如來，次復有震旦香如來，次復善香如來，次復善光如來，次復普藏如來，次復有普頂如來，次復有日月如來，次復善商主如來，次復有金山光明如來，次復有音聲光明如來，次復有決定無所住地如來，次復有勝幢如來，次復有出現威光如來，次復大焰如來，次復寶焰如來，次復有大真如來，次復有日月光如來，次復有栴檀香出現如來，次復有師子幢如來，次復有蓮華光如來，次復有金決定摩尼山光明日光王如來，是等如來我皆承事。善男子！如是我為求此法門故，一劫憶念、百劫憶念、千劫憶念、百千劫亦憶念，成劫亦憶念、壞劫亦憶念、成壞劫中間亦憶念，乃至不可說不可說成壞劫、億那由他百千劫，我亦憶念。善男子！我百佛亦憶念、千佛百千佛亦憶念，乃至不可說億那由他百千佛亦憶念。是諸如來阿羅訶三藐三佛陀所，此法界繒髻興金剛如來心品三摩地，於彼聽聞，我皆供養承事，我此三摩地終不忘失。是故佛子！若有善男子善女人三業清淨，此三摩地應當願求。若有樂明義者、色聲香味觸相者、愛法義者、愛辯才者、樂神通者、樂名聞者、樂端正者、愛呪術者，應當於此三摩地受持供養、廣為人說。若有四眾比丘、比丘尼、優婆塞、優婆夷，天、龍、夜叉、揵闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，及釋梵護世等，應當希求。何以故？此法門者，平等攝取苦惱眾生，如地寶藏，是愛樂法財者，是大光明，鑒了墮無明闇者，是欲入涅槃道者之大電光。此之法門，愚者之聰慧。佛子！此法門者，入一切諸佛法中。佛子！譬如三千大千世界，以七寶滿中作一分。若有人聞此法門，積集善根福德果報，增勝於彼。且置三千大千世界七寶為分，若恒河沙三千大千世界六道眾生，若有人勇猛威力，成就彼眾生界，所須樂具悉皆與之，恭敬尊重，復經無量百千萬億那由他歲，其一切眾生滅度之後，復當為造七寶妙塔。如是福德，無量無邊。若有聞此法門，功德勝過於彼。且置恒沙六道一切眾生之事，若恒沙三千大千世界中，諸有隨信、隨法行種性八人，諸須陀洹、斯陀含、阿那含、阿羅漢，諸辟支佛，是人於無量劫百千俱胝那由他劫，恭敬給與衣服臥具湯藥，及須愛樂受用之物皆悉與之，乃至般涅槃後為造寶塔高千由旬，諸寶鈴網莊嚴其塔，晝夜六時盡心供養此諸塔廟。若有聞此法門，積集善根福德資糧，勝彼功德。復置三千大千世界六道四生，又置三千世界隨信行隨法行八人、初果至第四果及緣覺等。乃至三千大千世界中，諸大乘菩薩摩訶薩及諸如來應等正覺，供養如前。亦置是事，若恒河沙三千國土普遍雲雨海等世界，其中道場所能積集與金剛等菩薩摩訶薩及諸如來應等正覺，此大丈夫思惟挍計，以所愛樂衣服臥具飲食湯藥種種供養，彼諸菩薩摩訶薩及諸如來供養尊重恭敬讚歎，經無量歲、無量百千億那由他歲，及無量百千億那由他劫，無量壞劫、無量成劫、無量成壞劫，乃至不可說不可說佛剎微塵等那由他劫，已能獲得金剛心定，及諸如來應等正覺入般涅槃，造七寶塔寶蓋鈴網，乃至高出梵世。若有男子女人聞此法門，能積集福德善根資糧，勝前所得。佛子！今更為汝說以譬喻。由此喻故，丈夫聰慧者於此所說能得解了，起深重信不生誹謗。於如是等解法師所，應起尊重希有愛樂，如向於佛。佛子！譬如有人於恒河沙三千界中所有佛剎土微塵等六道眾生胎卵濕化，及隨信行法行種性八人，初果至第四果獨覺，乃至於佛所行道場積集福德。諸菩薩摩訶薩及諸如來應正等覺，悉奪其命及破壞諸塔。佛子復有丈夫，成就眾生及諸一切聲聞辟支佛，及彼一切菩薩所行道積集資糧，與金剛俱如來心定，及已得者，諸如來應等正覺現在位者，悉作供養華香旛蓋、諸味飲食俱陀那食種種備具。及般涅槃後，以作七寶塔乃至高至梵世，蓋網鈴鐸莊嚴。如是二人罪福差別，論其昇降遠近多少，乃至不可說不可說成壞劫等不得其邊。佛子！若有人聞如是福非福果，於此法門深生重信，所有善根積集資糧定為最勝，不得其邊。復次若復有人誹謗此法門，其罪最大，至不可說不得其邊。若有人隨喜信受，所得福報亦最廣大，於須彌山微塵劫說不可盡。佛子！我今更作譬喻，諸有智者能得解了入此法門獲大利益。何者是耶？佛子！譬如有人以一毛析為百分，以一分毛於大海中取一滴水。於汝意云何？二水之中，為毛取水多耶？為海中水多耶？」普思義言：「一毛之水，不足為言。海中在者，其水甚多，無量無量。」佛言：「佛子！我所說福非福者，如毛取水；其未說者，如海中水。應如是知。」

爾時普思義菩薩復白佛言：「世尊！我雖智淺，聞此法門違順之教成大利益。復更思惟，生多疑心。願為說之。」佛言：「善哉善哉！隨意諮問。」普思義言：「世尊！我見沙門若婆羅門，及餘外道遮邏迦波利波斫迦尼健子等，如是之類或炙身苦行、或竪雙脚、或復屈膝以衣纏脚蹲踞而坐、或兩石相擊取穀而食、或以灰塗身、或投高巖、或臥刺上、或入大水及火等法、或食牛糞、或翹一足、或竪兩臂、或但食菜、或食稗子、或食樹葉、或冷水浴、或恒河水受用洗浴而為戲樂，如是等人皆欲乞求解脫之法。愚夫頑嚚乃至如是，果報云何？世尊！有諸撿挍知事等類，因生憍慢憙怒自在縱愚夫勢，不能了知所作之業善惡因果，應與不與、不與而與，迴改稱意以為勢力。如是等類果報云何？世尊！復有一類同修出家，不能恭敬有德業者，多畜門徒不時教誨，應不應作、犯與不犯、是有為法是無為法、是世間法是出世法，又自不解不令他解。世尊！是業成就，當生何道？復次世尊！或復有人，不能敬重父母師長、不護家族尊者，當生何處？世尊！復有一類行貪嗔癡及等分者，其人業報復生何道？世尊！復有殺、盜、邪婬、妄言、綺語、兩舌、惡口、嫉妬、嗔恚、邪見等業，當生何處？復有一類作呪術法，不從師受自妄出法，當生何處？世尊！復有一類愚癡之人，越三摩耶自在作法，當生何處？世尊！以我思惟見聞如是，心不能了。唯願為說，解釋我疑而生利益。」

爾時如來即便稱歎普思義菩薩摩訶薩言：「善哉善哉！」又復歎言：「善哉善哉！普思義！」如是三歎。「汝為利益憐愍世間諸眾生故，又復開演至理因緣甚深之業，作如是問。我當為汝分別解說，汝當諦聽，善思念之。」普思義言：「願樂欲聞。」佛言：「普思義！若有沙門婆羅門，及諸外道遮邏迦波利波斫迦尼健子等，如是炙身苦行、雙竪其脚衣纏而坐、兩石擊穀而為食法、以灰塗身、糞穢埋身唯出其頭，稱解脫法。或臥棘刺、投於深水、五熱炙身，或投大火，或食牛糞、常翹一足、或竪兩臂，或專食菜、或食稗子、或食樹葉，或冷水洗忍寒求淨，或浴恒河而稱解脫。彼諸愚癡專執為理，聞其正法而生誹謗，我當說其後受果報。佛子！其有蹲踞纏衣服者，至大蓮華地獄之中。其兩石相擊手自食者，當生駝驢之中。若灰塗身歡樂為道者，當生食吐毘舍闍鬼中。若投高巖者，當生水羅剎中。若以糞穢埋身唯出其頭執為道者，生刀劍林大地獄處。若投入於水為解脫者，當生摩竭大魚腹中。若五熱炙身，當墮大火地獄。若食牛糞為淨解毒，當墮猪道，自食其糞，次後復生餓鬼之中。若翹足誦呪執為道者，當作鑊脚夜叉。若竪兩臂舉向頭上為解脫者，當作竪髮餓鬼。若唯食菜樹葉稗子，當作駱駝驢象牛羊等身。若以冷水及恒河中取凍為道者，當墮寒氷地獄。若有如是外道等類，執為正道起諸業行，生於十六及三十二諸地獄中。復有作撿挍者，或以自在或以無智，或以勢力或不羞恥，強相侵奪。或應與此而將與彼，或施物交互輕生改換、將與於人，或以冬施僧物而夏與之、或夏之物而冬與之，或速之物而遲與之、或有多物而速用盡，諸如是等皆違至理，命終之後當生十六及三十二地獄之中。其於獄中所受形體隨業各異，或於一身生無量頭，面亦差別，或馬面、駝面、象面、猪面、鼠狼面、錯魚面、低彌魚面、鮎忙魚面、吉羅魚面、瞿㮈娑面、猫狸面、烏鵲面、黃狐面、野干面、猨猴面、百歲虫面、百足虫面、水牛面、羆面、螭面、師子面、虎狼猫牛面、兔面、羊面、鷲面、狗面、餓鬼渴面、羅剎怒面、諸惡禽獸使人怖面。如是可畏極惡之類，於一身上有諸頭面。此等業果，生於利刃刀劍地獄，轉動其身備受諸苦，極痛苦、猛酷苦、慘毒苦、奪命苦。受是諸苦，其罪未畢，經爾所俱胝那由他百千劫，生生受身皆亦如是。或一頭下百千身分，一一身上百千億頭，一一頭中百千億舌，一一舌間有百千億熾熱猛焰鐵犁牛等耕盡其舌。如是千百億身，各各皆有百千億戶虫，唼食其身，渴飲其血、飢食其肉，飢渴苦逼拔其心肝而噉食之。如是受報經無量歲，至無量劫，乃至不可說不可說億那由他劫。過是已後，即復更生海羅剎身。或時經過如須彌山微塵等劫，復生飢渴餓鬼之中。其中復經淨居諸天三萬六千劫，若以人間算數論之，即不可說不可說劫，從餓鬼中捨身，方作畜生之身駝驢猪狗。其經人間算數十千歲，為眾合地獄一日夜。經於地獄百千億那由他歲已，生於人間惡種姓家，人所憎惡、人所毀辱，旃荼羅家、押油家、竹作家、貧窮苦極，如是等家而生其中。生生之身常患腹大水腫惡病，為人輕賤。極麁惡身，極復羸瘦，復多貪食，食無飽足。手足不，具諸根多闕，身體班駁，性復癡頑。如是展轉難得出離。佛子！是故知事之人、諸撿挍主不如法者，當得果報，必定不虛；固當用心司存其事。佛子！復有如是一類出家之者，偃蹇憍慢，或尊重者之所驅使，或為承事由是得貪利養名聞，而不恭敬有德業者，又不能為和上所應作事，亦復不能修行別解脫戒，是故常當思念：『云何令我大得名利，若百若千侍從圍遶，若入寺、入村城邑聚落及以王都？』於諸同住及以依止不能教誡，又不為說輕重戒律。既自不解不令他解，自不調伏寧靜隱密，云何能令他人調伏寧靜隱密？無有是處。自壞善根令他同住，依止等人亦壞善根。如是之人命，終即共墮於羂索地獄，一劫流轉受苦。以淨居天日月算數，若人間歲滿足千劫。其同住依止，生於十六眷屬地獄及水羅剎，常被鞭闥、洋銅灌口。佛子！是愚癡人，當生是處。佛子！復有不順輕慢應對於父母者，當生鸜鵒鳥中。若不知尊重父母師長，當生大聲駱駝之中。若有輕慢沙門婆羅門等，當生長項孔雀之中。若有不尊敬家長者，當生瘖瘂猪羊之中。若行貪穢色欲之者，生三惡趣，復生人中諸根短闕。若行嗔恚，當生四趣或閻羅界。若行癡者亦復如是。乃至等分，罪報如上，生無斷絕。殺生之人，當墮地獄、畜生、餓鬼、閻魔羅界。若生人中得二種報：一者短命、二者多病。若偷盜者，墮於三趣。若生人間，得二種果：一者貧窮、二者共財不得自在。邪婬之人乃至邪見，墮三惡趣及閻羅界。得受人身皆二種報：一短命、二多病，於一切處一切時中常不安隱。佛子！如是業報當知分明。佛子！復有一類持呪之人，不從師受三摩耶法，自作法呪，彼即毀謗三代如來，即被毘那野迦之所殘害。其諸呪法亦不成就，得虛妄罪。佛子！以不從師、不解三摩耶故，彼持呪人自陷及他，即為欺誑十方三世一切諸佛。」

爾時普思義菩薩摩訶薩於世尊前欲重宣其義，以偈頌曰：

「善現色相具成就，　　持呪無畏大仙王，
最初惱習巧斷除，　　如月破闇我稽首。
人天中主眾所依，　　自在堅固金剛力，
能破怨敵煩惱縛，　　及諸魔軍悉摧伏。
陰魔死魔自在等，　　一切降滅無有餘，
證得四住無畏法，　　無礙解脫名為佛。
往昔曾作太子時，　　離垢化生時感現，
於日光王如來所，　　最初聞此三摩地。
終不捨離於精進，　　為求如此三昧王，
如是展轉遇諸佛，　　數過須彌微塵等。
以天妙物諸香華，　　供養無量大導師，
精進希求心不懈，　　願獲證入三摩地。
捨於身肉及手足，　　豐樂翫具及王位，
常以給施於貧乞，　　為求三摩難得法。
千萬須彌微塵佛，　　承事具修菩薩行，
未曾輒起厭倦心，　　常當重發上精進，
於冬分時修苦行，　　淨持禁戒諸律儀。
有施供物若侵用，　　或迴時日及別僧，
當捨自身得異身，　　於一身出無量頭。
一一頭如彌婁山，　　長舌生如連鉤鎖，
一一頭中舌如是，　　百俱胝犁耕其舌。
一一身中出諸虫，　　數如彌婁微塵等，
飢渴熱惱燒逼身，　　還各唼食其身肉。
諸罪業報如是類，　　象形馬形及猪形，
師子猫羆猨猴形，　　展轉遞相食其肉。
此是罪業惡果報，　　毒蛇猛盛嗔怒起，
烏與薰胡野干等，　　狗及鷲鳥俱羅羅，
瞿捺娑共餘惡鳥，　　食此惡業諸眾生。
所經成劫及壞劫，　　無量成壞之劫數，
食噉諸惡業眾生。　　眾合地獄甚切惡，
劍葉猛利及黑繩，　　冷熱解散其支節，
熾然燒煮罪業者。　　大叫羂索如利刃，
及黑繩索亦復爾，　　腐其身肉磨榨之，
鋸截上下諸骨節，　　慘切纏縛苦燒煮，
造惡業者殷重心，　　飢火燒逼互相食。
受於燒獄滿一劫，　　復半劫中墮畜生，
成劫之時生人間，　　常生貧賤極惡處，
下劣種姓旃陀羅，　　終不生於貴勝族，
身常斑駁多白癩。　　以罪果報諸色類，
或生夜叉餓鬼界，　　復常生於旃陀家，
雙盲或眇或聾啞，　　或𤼣躄等由罪累。
生輒諸根不具足，　　或手足杌或都無，
語言倒錯心迷惑，　　此果皆由業所致。
或生叫喚黑繩獄，　　或一劫中及半劫，
如是色類諸苦報，　　罪業緣生獲此果。
若得施物迴別異，　　若施夏中迴冬分，
乘此業生八難中，　　彼諸難中甚嚴酷。
亦生十六諸眷屬，　　諸苦燒煮甚可畏，
形類十八或二十，　　皆以業緣受惡報。
若生輕慢父母心，　　不敬尊者及老宿，
命終之後墮畜生，　　諸飛鳥等鸜鵒類。
上下中人不尊敬，　　命終之後生畜生，
或生長項孔雀中。　　為於父母不孝養，
不敬國德諸尊人，　　命終之後生畜生，
大聲駱駝及驢中。　　若有輕慢於父母，
墮於猪驢食不淨。　　若有聰慧諸智者，
達於生死此彼岸，　　應當尊重敬父母，
以為無上大福田，　　生於大富正信家。
若有輕慢諸德業，　　護法諸天當捨離，
諸惡鬼神得其便，　　夜叉之眾來驚怖。
若有輕慢於父母，　　生生常處貧窮家，
一切時中受輕毀，　　復生頑癡奴僕中。
若有輕慢於父母，　　終無少選得安樂，
妻子親識皆逼惱，　　又無飲食得充飽，
舉國飼之常不足，　　生餓鬼形極惡報。
若有輕慢於父母，　　當必生於海羅剎，
色身如赫焰火然，　　日夜恒食熱鐵汁。
若有輕慢於父母，　　及諸耆宿尊德者，
常為世人所厭離，　　所有妻妾心亦然。
如是種種惡色類，　　說之窮劫不可盡。
若不作過於尊者，　　是名聰慧有智人，
三種貪嗔癡不生，　　身口意業常安樂。
若嗔惡心斷生命，　　墮四趣中長受苦，
劫盜邪婬及妄語，　　惡口兩舌無義語，
貪嗔恚癡諸業果，　　終不得於人中樂。
清淨心中施財寶，　　常當守慎諸戒業，
修習忍辱無退轉，　　精進不懈入禪定，
般若鑒了常遠離，　　是必當得薩婆若。
終不犯於邪婬欲，　　常遠離於口意過，
是則當得大導師，　　而為眾生演正法。
嗔恚之心不暫有，　　離魔繫縛及邪見，
不久當作世間燈，　　十善明法化一切。
若偷盜人及邪見，　　當來生於針口虫，
綺語兩舌惡心者，　　常以語言壞正見，
若有習行外道法，　　投身高巖臥棘刺。
如是邪見施財物，　　當得少分資生報，
施與修習正向者，　　必獲無盡大果報。
若欲成就三道場，　　皆應教授從師學，
諸有不從教授者，　　虛妄作法非真實，
以不尊重導師故，　　不能行用曼荼羅。
若欲最上依最勝，　　大普集經實法中，
三界最勝廣博場，　　金剛種族摩尼寶，
蓮華白象諸高貴，　　諸佛於中運自在。
大勝自在殊法寶，　　最上月鬘金剛髻，
寶鬘及以日光鬘，　　及法周羅摩尼頂，
一切皆入金剛鬘，　　擁護神呪皆由是。
常當念誦無斷絕，　　念念即能滅罪障，
日夜三時相續呪，　　決定利益無有疑。
或在高處河岸邊，　　諸神靈廟勝妙處，
草野塚間寧靜謐，　　決定常恒乞食食，
由是成就曼荼羅。　　如教如說稱要道，
彼真實義得相應，　　必當獲成大義理，
三十二種功成就，　　以持得實道場法，
是名不損成等要，　　即是三種曼荼羅。
護摩護沙百遍成，　　由是成最曼荼羅。
終不有疑念決定，　　最勝法中常深信，
慎勿誦於質多呪，　　亦不敬禮諸邪神，
若不禮事餘聖神，　　是作三等曼荼羅。
若常不損害他命，　　亦不破壞於他心，
由以離呪魅著人，　　即能成就曼荼羅。
若衣羖羊及惡食，　　惡心損壞誦諸呪，
所作呪法皆不成，　　彼即退失成呪法。
有常護彼金剛杵，　　不食油麻華餅等，
智者應作最勝呪，　　是呪法義應當成。
若有不取師教授，　　毘那野迦速疾著；
若能從師而作呪，　　為諸如來灌其頂。
不損害他不著魅，　　是名三等曼荼羅。
智者謙心說理趣，　　於尊卑類心平等，
於諸世間真成就，　　以得平等真實呪。
於多人中虛妄言，　　東西南北行不利，
所作事業不稱心，　　彼不應說呪成就。
薄福之人起過患，　　毘那野迦所損害，
若能彩畫呪法成，　　燒香燈明如法者，
呪法成就品類是，　　彼等皆由慈業辦。
第一不殺成就業，　　有慈有悲真實者，
召請十方諸呪王，　　明說決定實利益。
以諸供具實體性，　　諸持呪者修習之，
彼諸呪者有聰慧，　　彼應成就曼荼羅。
三十三天吉祥處。　　同等三種三摩耶。
我應品類呪法成。　　其福德力不可說。
若有造作第一者，　　曼荼羅所說理趣，
如其淨信作法成，　　三種三摩地相應。
以明呪壞於三界，　　於三界呪皆成就，
精勤用功彌加行，　　所作呪法皆得成。
金剛杵形畫相似，　　及以蓮華形相好，
應於露地曼荼羅，　　彩畫界道用珠珍，
智者若如法成就，　　是名實真廣利益。
畫壇不畫金剛杵，　　不畫佛形及佛子，
持呪制吒及制徵，　　毘那野迦及使者，
杜吒杜底緊伽羅，　　應在像前咸畫成。
隨其力分恭敬信，　　奉獻爾所諸導師，
上味施與制吒等，　　及毘野迦令歡喜。
諸持呪仙應設供，　　成就如法佛像前，
普皆於彼曼荼中。　　畫於佛前如法作，
安置道場諸門戶，　　應畫毘那野迦像，
應畫守護地方神，　　復畫諸山持呪仙，
合掌皆於佛前住。　　如是呪神二十八，
一一方面各圖七，　　日月天形呪神形，
守護持者令成就。　　東面畫作因陀羅，
南面畫作烏尸羅，　　西面畫作日沒山，
北面畫作於香山。　　諸山畫作呪仙座，
合掌向佛像前住，　　鎖繫毘那野迦項，
住在持呪大仙前，　　使者纏手執鐵索，
於呪法作擾亂相。　　緊那羅有三十二，
一一方面各有八，　　清淨壇中畫作形。
若成就佛壇法者，　　千燈千華為莊嚴，
千香水瓶雜供物，　　篳篥琴瑟及箜篌，
笙笛簫鼓諸音樂，　　長笛方響諸樂器，
諸天神有愛樂者，　　於佛像前來鼓擊。
又張種種諸羅網，　　種種諸妙色界道，
種種寶瓶供如雲，　　能成曼荼勝妙法。
若為毘那野迦著，　　彼人終不成勝法，
速疾失壞諸呪力，　　勤行力用亦不成，
不行諸定離修習，　　不應勝壇得成就，
是愚癡人作是法，　　終不能成上勝利。
