#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經
#【版本記錄】發行日期：2024-08，最後更新：2024-04-17
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

No. 1153 [cf. No. 1154]
普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷上

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

序品

如是我聞：

一時婆伽梵住大金剛須彌盧峯樓閣，安住大金剛三摩地，以大金剛莊嚴劫樹，於大金剛池寶蓮花光照，金剛沙而布於地。於大金剛加持金剛道場天帝釋宮殿，以俱胝那庾多百千莊嚴大金剛師子之座。說法神通處，一切如來神力之所加持，入一切法平等出生薩婆若智。與八十四俱胝那庾多菩薩眾俱，皆是一生補處，於阿耨多羅三藐三菩提得不退轉，皆得大勢，皆悉示現大金剛解脫三摩地佛剎神通，於剎那間隨入一切有情心行，成就種種美妙廣大甚深，巧說諸法辯才無礙，得大神通，悉能供養無量佛世界如來大供養雲海，解脫三摩地自在神通不共覺分道支一切地波羅蜜，善巧四攝慈悲喜捨力遠離清淨心相續中。其名曰：

金剛藏菩薩摩訶薩、金剛眼菩薩摩訶薩、金剛身菩薩摩訶薩、金剛慧菩薩摩訶薩、金剛手菩薩摩訶薩、金剛相擊菩薩摩訶薩、金剛那羅延菩薩摩訶薩、金剛遊戲菩薩摩訶薩、金剛積菩薩摩訶薩、金剛髻菩薩摩訶薩、金剛妙菩薩摩訶薩、金剛幢菩薩摩訶薩。

如是上首菩薩摩訶薩眾俱。

復與大聲聞眾皆大阿羅漢，斷除有結盡一切漏，得善正知心善解脫，悉能現不思議神通力、神境通遊戲，皆得大勢、於見無著。離一切垢焚燒習氣種。其名曰具壽舍利子、足壽滿慈子、具壽劫賓那、具壽須菩提、具壽迦葉波、具壽大迦葉波、具壽優樓頻螺迦葉波，與如是等上首大聲聞眾俱。復有大自在天子為上首，與無量無邊不可說阿僧祇淨居天子眾俱。

復有娑訶世界主大梵天王為上首，與梵眾天子俱。

復有蘇夜摩天子、化樂天子、他化自在天子及天帝釋，各與諸天子以為眷屬俱。

復有毘摩質多羅阿蘇羅王、末離阿蘇羅王、令歡喜阿蘇羅王、照曜阿蘇羅王、羅睺阿蘇羅王，如是上首阿蘇羅王，與無量無邊阿蘇羅王以為眷屬俱。

復有娑伽羅龍王、德叉迦龍王、嚩蘇枳龍王、商佉波羅龍王、羯句吒迦龍王、蓮華龍王、大蓮華龍王，如是等上首龍王，與無量無邊阿僧祇龍王眾俱。

復有樹緊那羅王，與無量緊那羅王眷屬俱。

復有一切義成就持明仙王，與無量持明仙王眷屬俱。

復有五髻乾闥婆王，與無量乾闥婆王眷屬俱。

復有金銀蘖路茶王，與無量蘖路茶王眷屬俱。

復有多聞藥叉王、寶賢藥叉王、滿賢藥叉王、半支迦藥叉王，與無量無邊藥叉王眷屬俱。

復有訶利帝母，與五百子以為眷屬俱。復有七護世母天、七大羅剎母、遊虛空七仙天、九執曜天、方隅地天、辯才天女，名與眷屬俱。

復有作障者毘那夜迦，并畢隷多、部多，一切皆是大威德者，各與眷屬俱。

復有一切山王、一切海王，及護世王、水天，并持國天王、增長天王、惡目天王、持棒羅剎主、七風天、伊舍那天并及其后，與千俱胝那庾多眷屬俱。

復有那羅延天，與眷屬俱。

復有捺多迦、那麼迦、嚕賀迦、大伽那鉢底、彌瞿羅迦如是等毘那夜迦王，與無量無邊毘那夜迦以為眷屬俱。

復有六十遊行諸城堡王與眷屬俱。

復有四姊妹女天并兄，以為眷屬俱。

復有金剛商羯羅女，與六十四金剛女以為眷屬俱。

復有金剛軍童子、蘇摩呼童子、頂行童子，與無量金剛族以為眷屬俱。

復有淨信佛法僧天、龍、藥叉、乾闥婆、阿蘇羅、蘖路茶、緊那羅、摩戶羅伽、部多、畢舍遮、阿鉢娑麼囉、嗢摩那娑𠆙娑、呬里迦、烏薩多羅迦，并日月天子、晨朝天、日午天、黃昏天、中夜天及一切時天，與無量無邊阿僧祇眷屬俱。於是世尊善轉法輪佛事已終，福德智慧究竟圓滿，善攝受一切智大菩提，獲得熾盛地波羅蜜。以三十二大丈夫相莊嚴法身，八十四隨好莊嚴一切支分。一切有情無所觀頂相，超勝一切魔羅，通達一切智智，具足五眼，一切相成就、一切智智成就、一切佛法成就，摧一切魔異論，高顯名稱大雄，猛師子吼壞無明黑闇。以無量無邊阿僧祇百千俱胝那庾多劫之所積集施、戒、忍、勤勇、靜慮、般若、方便、願、力、智波羅蜜，難行苦行，轉得三十二大人相八十四隨好莊嚴。其身坐大寶金剛蓮華藏師子之座，其座以無量金剛寶珠羅網莊嚴，微風搖擊出妙音聲。以無量金剛界安住神足，以無量金剛寶莊嚴，摩竭口吐於赤珠復含在口。以無量寶嚴飾蓮花蘂，虎珀大虎珀、帝青大帝青、補沙羅伽莊嚴光網普遍端嚴，以無量金剛寶莊嚴幰蓋柄，以無量俱胝那庾多百千劫樹蔭影莊嚴。其座廣博大如須彌，猶如金山，吉祥熾盛，光明莊嚴，照過千日。其地圓滿猶如淨月，令諸有情深所樂見。如來之法如大劫樹其花開敷，所說妙法初中後善，其義深遠其語巧妙，清淨潔白純一無雜。

爾時世尊從頂毫相放大光明，其光名曰現一切如來光網。由此光明普照三千大千世界乃至如恒河沙數佛世界，於彼世界所有如來，於大莊嚴樓閣無量寶莊嚴師子座上說法，并一切菩薩及大聲聞，苾芻苾芻尼淨信男淨信女，天、龍、藥叉、乾闥婆、阿蘇羅、蘖路茶、緊那羅、摩戶羅伽，悉皆照曜顯現分明。爾時世尊普為一切說伽陀曰：

「我今說隨求，　　愍念諸有情。
「曩莫薩嚩怛他(去引)誐跢(去引)南(引)曩莫曩莫薩嚩沒馱(引)冒(引)地薩多嚩(二合)沒馱達摩僧(去)契(引)毘藥(二合)唵(引)尾補攞蘖陛尾補攞尾麼(鼻聲，後同)黎(上)惹(子曳)野蘖陛嚩日囉(二合)入嚩(二合引)攞蘖陛誐底(丁以反)誐賀寧誐誐曩尾戍(引)陀寧薩嚩播(引)跛尾戍(引)陀(去)寧唵虞拏(鼻音)嚩底(同前)誐誐哩抳(尼貞反)儗(妍以反)哩儗哩誐麼(鼻音)哩誐麼(如前)哩虐賀虐賀蘖誐(引)哩蘖誐(引)哩誐誐哩(引)誐誐哩儼婆(上)哩儼婆(去)哩誐底誐底誐麼(鼻音)𩕳誐㘑虞(上)嚕虞(上)嚕麌(上)嚕抳(尼整反)佐黎阿(上)佐㘑母佐黎惹曳尾惹曳薩嚩婆野尾誐帝蘖婆三(去)婆囉抳(尼整反)悉哩悉哩弭哩弭哩岐哩岐哩三滿跢迦囉灑(二合)抳薩嚩設咄嚕(二合)鉢囉(二合)末他(上)𩕳囉吃灑(二合)囉吃灑(二合)麼(上)麼(某甲)薩嚩薩多嚩(二合引)難(上引)佐尾哩尾哩尾誐跢(引)嚩囉拏(上)婆野曩(引)捨𩕳蘇(上)哩蘇哩唧哩劍麼(上)黎尾麼(上)黎惹曳惹夜(引)嚩奚惹野嚩底婆(上)誐嚩底囉怛曩(二合)麼矩吒麼(引)邏(引)駄哩麼護尾尾馱尾唧怛囉(二合)吠(引)灑嚕(引)跋馱(引)哩抳婆(上)誐嚩底摩賀(引)尾儞也(二合)埿(上)尾囉吃灑(二合)囉吃灑(二合)麼麼(某甲)薩嚩薩多嚩(二合引)難(上)佐三滿跢薩嚩怛囉(二合)薩嚩播(引)跛尾戍(引)馱𩕳戶嚕戶嚕諾乞察(二合)怛囉(二合)麼(引)邏馱(引)哩抳囉吃灑(二合)𤚥麼(鼻)麼(某甲鼻)阿曩(引)他(上)寫怛囉(二合)拏(鼻)跛囉(引)耶拏(鼻)寫跛哩謨(引)佐野冥(引)薩嚩耨契(引)毘藥(二合)戰尼戰尼讚膩𩕳吠(引)誐嚩底薩嚩訥瑟吒(二合)𩕳嚩(引)囉抳設咄嚕(二合)博吃叉(二合)鉢囉(二合)末他(上)𩕳尾惹野嚩(引)呬𩕳戶嚕戶嚕母嚕母嚕祖嚕祖嚕阿(去引)欲播(引)攞𩕳蘇(上)囉嚩囉末他𩕳薩嚩泥(上)嚩跢布(引)呲(此以反)帝地哩地哩三滿跢(引)嚩路(引)枳帝鉢囉(二合)陛鉢囉(二合)陛蘇鉢囉(二合)婆尾秫弟薩嚩播(引)跛尾戍(引)馱寧達囉達囉達囉抳囉囉達隷蘇(上)母蘇(上)母嚕嚕佐黎佐(引)攞耶弩瑟鵮(二合引)布(引)囉野銘阿(去引)苫(去引)室哩(二合引)嚩補陀難惹野劍麼(上)黎吃史(二合)抳吃史(二合)抳嚩囉泥嚩囉能(引)矩勢唵(引)鉢納麼(二合)尾秫第戌(引)馱野戍(引)馱野舜(入)第跋囉跋囉鼻哩鼻哩步嚕步嚕懵(去)誐攞尾舜(入)第跛尾怛囉(二合)穆棄渴(祛蘖反)儗抳渴儗抳佉(上)囉佉(上)囉入嚩(二合)里多始㘑三(上)滿多鉢囉(二合)娑(上)哩跢嚩婆(去引)悉多秫第入嚩(二合)攞入嚩(二合)攞薩嚩泥(上)嚩誐挐三(上)麼多迦囉灑(二合)抳薩底也(二合)嚩帝跢囉怛囉(二合)哆(引)哩野𤚥曩(引)誐尾𡀔枳帝攞護攞護戶弩(鼻聲)戶弩(同上)乞史(二合)抳乞史(二合)抳薩嚩擬囉(二合)賀薄乞灑(二合)抳氷(畢孕反)誐里氷誐里祖母祖母蘇母蘇母祖母佐㘑多囉多囉曩(引)誐尾路枳𩕳跢囉野覩𤚥婆誐嚩底阿瑟吒(二合)摩賀婆曳毘藥(二合)三悶(上)捺囉(二合)娑(去引)誐囉鉢哩演(二合)擔(平)播(引)跢(引)攞誐誐曩怛囕薩嚩怛囉(二合)三(上)滿帝曩儞(泥以反)捨滿第(引)曩嚩日囉(二合引)鉢囉(二合)迦(引)囉嚩日囉(二合)播(引)捨滿彈(去)寗(引)曩嚩日囉(二合)入嚩(二合引)羅尾秫弟步哩步哩蘖婆嚩底蘖婆(去)尾戍馱𩕳鉤吃史(二合)三(去)布囉抳入嚩(二合)羅入嚩(二合)羅佐羅佐羅入嚩(二合)里𩕳鉢囉(二合)韈灑覩泥(引)嚩三滿帝(引)曩儞(泥以反)眇(引)娜計(引)曩阿蜜栗(二合)多嚩囉灑(二合)抳泥(引)嚩跢嚩跢羅抳阿鼻詵者覩銘蘇(上)誐多嚩佐(上)曩(引)密栗(二合)多嚩囉嚩補曬囉吃灑(二合)灑吃灑(二合)麼麼(某甲)薩嚩薩多嚩(二合)難佐薩嚩怛囉(二合)薩嚩娜薩嚩婆曳毘藥(二合)薩冒鉢捺囉(二合)吠毘藥(二合)薩冒跛僧霓毘藥(二合)薩嚩訥瑟吒(二合)婆野鼻怛寫薩嚩迦(去)里迦攞賀尾蘖囉(二合)賀尾(引)嚩娜耨薩嚩(二合)跛難(二合)訥𩕳弭跢瞢(去)誐羅(盧遮反)播(引)跛尾曩捨𩕳薩嚩藥吃叉(二合)囉(引)吃灑(二合)娑曩誐𩕳(引)嚩囉抳薩囉抳娑㘑麼攞麼攞麼攞嚩底惹野惹野惹野覩𤚥薩嚩怛囉(二合)薩嚩迦(引)覽悉鈿覩銘噎𤚥摩賀尾捻(儞琰反引)娑(引去)陀野娑(去引)陀野薩嚩曼拏(上)攞娑(引)陀𩕳伽(去引)多(上)野薩嚩尾覲曩(二合引)惹野惹野悉遞悉遞蘇(上)悉遞悉地野(二合)悉地野(二合)沒地野(二合)沒地野(二合)布囉野布囉野布囉抳布囉抳布囉野銘阿(引)苫(去引)薩嚩尾儞也(二合引)地誐多沒(引)㖶帝(二合)惹愈(引)多哩惹夜嚩底底瑟吒(二合)底瑟咤(二合)三(上)麼(去)野麼(上)弩播(引)攞野怛他(去)蘖多訖哩(二合)乃野舜(入)第弭也(二合)嚩路(引)迦野𤚥(引)阿瑟吒(二合)鼻摩賀娜嚕拏(鼻)婆𧜟薩囉薩囉鉢囉(二合)薩囉鉢囉(二合)薩囉薩嚩(引)嚩囉拏(鼻)尾戍(引)陀𩕳三滿跢迦(引)囉曼拏(上)攞尾舜(入上)第尾誐帝尾誐帝尾誐多麼(鼻)攞尾戍(引)陀𩕳乞史(二合)抳乞史(二合)抳薩嚩播(引)跛尾舜(入)第麼攞尾蘖帝帝惹(子擺反)嚩底嚩日囉(二合)嚩底怛𡃤(二合)路(引)枳野(二合)地瑟恥(二合)帝娑嚩(二合)賀薩嚩怛他(引)蘖多沒馱毘色訖帝(二合)娑嚩(二合)賀薩嚩冒地薩多嚩(二合)毘色訖帝(二合)娑嚩(二合)賀薩嚩泥(上)嚩多毘色訖帝(二合)娑嚩(二合)賀薩嚩怛他(去引)誐多訖哩(二合)乃夜地瑟恥(二合)多紇哩(二合)乃曳(引)娑嚩(二合)賀薩嚩怛他(去引)誐多三麼野悉第娑嚩(二合)賀印捺㘑(二合)印捺囉(二合)嚩底印捺囉(二合)弭也(二合)嚩路(引)枳帝娑嚩(二合)賀沒囉(二合)憾銘(二合)沒囉(二合)憾麼(二合)底庾(二合)史帝娑嚩(二合)賀尾瑟弩(二合)曩莫塞訖哩(二合)帝娑嚩(二合)賀摩係濕嚩(二合)囉滿儞多(上)布爾(而呰反)跢曳娑嚩(二合)賀嚩日囉(二合)陀囉嚩日囉(二合)播抳麼攞尾(引)哩野(二合)地瑟恥(二合)帝娑嚩(二合)賀地𠴊(二合)多羅(引)瑟吒囉(二合)野薩嚩(二合)賀尾嚕(引)荼(去)迦(引)野薩嚩(二合)賀尾嚕播(引)吃灑(二合)野薩嚩(二合)賀吠(武每反引)室囉(二合)摩拏(上)野薩嚩(二合)賀拶咄摩賀(引)囉(引)惹曩莫塞訖哩(三合)跢野薩嚩(二合)賀焰麼(上引)野薩嚩(二合)賀焰麼(引)布(引)爾(同前)多曩莫塞訖哩(二合)跢野薩嚩(二合)賀嚩嚕(引)拏(上引)野薩嚩(二合)賀麼嚕跢野薩嚩(二合)賀摩賀麼嚕跢野薩嚩(二合)賀阿𭈍曩(二合)曳(引)薩嚩(二合)賀曩誐尾路枳跢野薩嚩(二合)賀泥嚩誐嬭(引)毘藥(二合)薩嚩(二合)賀曩誐誐嬭(引)毘藥(二合)薩嚩(二合)賀藥乞灑(二合)誐嬭毘藥(二合)薩嚩(二合)賀囉(引)乞灑(二合)娑誐嬭(引)毘藥(二合)薩嚩(二合)賀彥達嚩薩嬭毘藥(二合)娑嚩(二合)賀阿蘇囉誐嬭毘藥(二合)薩嚩(二合)賀誐嚕拏誐嬭毘藥(二合)薩嚩(二合)賀緊捺囉誐嬭毘藥(二合)薩嚩(二合)賀麼護(引)囉誐嬭毘藥(二合)薩嚩(二合)賀麼(上)努灑毘藥(二合)薩嚩(二合)賀阿麼努曬毘藥(二合)薩嚩(二合)賀薩嚩蘖囉(二合)係毘藥(二合)薩嚩(二合)賀薩嚩步帝毘藥(二合)薩嚩(二合)賀必哩帝毘藥(二合)薩嚩(二合)賀比捨(引)際毘藥(二合)薩嚩(二合)賀阿跛娑麼(二合引)㘑毘藥(二合)薩嚩(二合)賀禁畔(引)嬭毘藥(二合)薩嚩(二合)賀唵度嚕度嚕薩嚩(二合)賀唵覩嚕覩嚕薩嚩(二合)賀唵畝嚕母畝薩嚩(二合)賀賀曩賀曩薩嚩設覩嚕(二合)喃(引)薩嚩(二合)賀娜賀娜賀薩嚩(二合)訥瑟吒(二合引)鉢囉(二合)訥瑟吒(二合引)腩薩嚩(二合)賀鉢佐鉢佐薩嚩鉢囉(二合)底也(二合)剔迦鉢囉(二合)底也(二合)弭怛囉(二合引)喃曳麼麼阿呬帝史拏(入)帝釤(引)薩吠衫(引)捨哩囕入嚩(二合引)攞野訥瑟吒(二合)唧哆喃薩嚩(二合)賀(引)入嚩(二合)里跢野薩嚩(二合)賀(引)鉢囉(二合)入嚩(二合)里跢野薩嚩(二合)賀儞(引)鉢多(二合引)入嚩(二合引)攞野薩嚩(二合)賀三(去)滿多入嚩(二合引)攞野薩嚩(二合引)賀麼抳跋捺囉(二合)野薩嚩(二合)賀布(引)囉拏(二合)跛捺囉(二合引)野薩嚩(二合)賀摩賀迦攞野薩嚩(二合)賀麼底哩(二合)誐拏(上引)野薩嚩(二合)賀也乞史(二合)抳(引)腩(上引)薩嚩(二合)賀囉(引)吃麼(二合)枲腩(引)薩嚩(二合)賀阿(去)迦(引)捨麼(引)底哩(二合)喃薩嚩(二合)賀三(去)畝捺囉(二合)嚩枲(星以反)𩕳腩薩嚩(二合)賀囉(引)底哩(二合)左囉(引)腩(引)薩嚩(二合)賀儞嚩娑拶攞(引)喃(引)薩嚩(二合)賀底哩(二合)散𠆙(二合)拶囉(引)喃薩嚩(二合)賀尾(上引)攞(引)拶囉(引)喃娑嚩(二合)賀阿尾(上引)邏拶囉喃薩嚩(二合)賀蘖婆賀㘑毘藥(二合)娑嚩(二合)賀蘖婆(去)散跢囉抳戶嚕戶嚕薩嚩(二合)賀唵薩嚩(二合)賀薩嚩(入短)薩嚩(二合)賀僕(重)薩嚩(二合)賀步嚩(無博反)薩嚩(二合)賀(引)唵部(引)囉步(二合)嚩(無博反)薩嚩(二合入聲)薩縛(二合引)賀唧徵(知以反)唧徵薩嚩(二合)賀尾徵尾徵薩嚩(二合)賀馱囉抳薩嚩(二合)賀馱(引)囉抳薩嚩(二合)賀阿𭎼𩕳(二合)薩嚩(二合)賀帝祖(宗固反)嚩補薩嚩(二合)賀唧哩唧哩薩嚩(二合)賀悉里悉里薩嚩(二合)賀沒𠆙沒𠆙薩嚩(二合)賀悉𠆙悉𠆙娑嚩(二合)賀曼拏攞悉第(引)薩嚩(二合)賀曼拏攞滿第薩嚩(二合)賀枲麼(引)滿陀𩕳薩嚩(二合)賀薩嚩設咄嚕(二合)喃漸(子琰反)婆漸婆薩嚩(二合)賀娑膽(二合)婆野娑膽(二合)婆野(去)薩嚩(二合)賀親(去)娜親娜薩嚩(二合)賀牝娜牝娜薩嚩(二合)賀畔惹畔惹薩嚩(二合)賀滿馱滿馱薩嚩(二合)賀莽賀野莽賀野薩嚩(二合)賀麼抳尾舜第薩嚩(二合)賀素哩曳(二合)素哩曳(二合)素哩野(二合)尾舜第尾戍馱𩕳娑嚩(二合)訶(引)戰涅隷(二合)素戰涅㘑(二合)布囉拏(二合)戰涅㘑(二合)薩嚩(二合)賀蘖囉(二合)儞(引)毘藥(二合)薩嚩(二合引)賀諾吃察(二合)底㘑(二合)毘藥(二合)薩嚩(二合)賀始吠薩嚩(二合)賀扇(引)底薩嚩(二合)賀薩嚩(二合短)娑底也(二合)野寧薩嚩(二合)賀始鑁(無犯反)羯哩扇(引)底羯哩補瑟置(二合)羯哩(二合)麼邏末達𩕳薩嚩(二合)賀(引)室哩(二合)羯哩薩嚩(二合)賀室哩(二合)野末達𩕳薩嚩(二合)賀室哩(二合)野入嚩(二合)攞𩕳薩嚩(二合)賀曩母呰薩嚩(二合)賀麼嚕呰薩嚩(二合)賀吠誐嚩底薩嚩(二合)賀唵薩嚩怛他(引)誐多沒(引)哩帝(二合)鉢囉(二合)嚩囉尾誐多婆曳捨麼野薩嚩(二合短)銘婆誐嚩底薩嚩播閉毘喻(二合)娑嚩(二合)娑底(二合)婆嚩覩母𩕳母𩕳尾母𩕳左㘑佐攞寧婆野尾誐帝婆野賀囉抳冒地冒地冒馱野冒(引)馱野沒地里沒地里薩嚩　怛他(引)誐多紇𠴊(二合)乃野足(𭰮浴反)瑟𪘨(二合)薩嚩(二合)賀唵嚩日囉(二合)嚩底嚩日囉(二合)鉢囉(二合)底瑟恥(二合)帝舜第怛他(引)誐多母捺囉(二合)地瑟咤(二合)曩地瑟恥(二合)帝薩嚩(二合)賀唵畝𩕳畝𩕳畝𩕳嚩㘑阿鼻詵(去)佐覩𤚥薩嚩怛他(去引)蘖多薩嚩尾儞也(二合)鼻曬罽(引)摩賀嚩日囉(二合)迦嚩佐母(上)捺囉(二合)母(上)捺哩(二合)帶(引)薩嚩怛他(引)誐多吃𠴊(二合)乃夜地瑟恥(二合)多嚩日㘑(二合)娑嚩(二合)賀(引)」

爾時婆伽梵說此普遍光明清淨熾盛如意寶印心無能勝大明王隨求大陀羅尼已，告大梵等言：「大梵！若有善男子善女人，若纔聞此陀羅尼者，所有一切罪障悉皆消滅。若能讀誦受持在心，當知是人即是金剛堅固之身，火不能燒、刀不能害、毒不能中。大梵！云何得知火不能燒？於迦毘羅大城，羅睺羅童子在母胎時，其母釋種女耶輸陀羅被擲火坑。於是羅睺羅在母胎中，憶念此陀羅尼，其大火坑便自清冷，尋即變成蓮華之池。何以故？此陀羅尼是一切如來加持力故。大梵當知，以是因緣火不能燒。復次大梵！毒不能害者，如善遊城豐才長者子，持誦世天所說密言。以持明力故，鉤召德叉迦龍王，忘不結界護身。其龍瞋怒嚙損，是人受大苦痛命將欲絕，多有諸持明者無能救濟。於其城中有一優婆夷名曰無垢清淨，常誦持此隨求大明陀羅尼。其優婆夷大悲成就，起悲愍心往詣其所，以此陀羅尼加持。纔經一遍，其毒消滅平復如故。時長者子於無垢清淨所受此陀羅尼，憶念在心。大梵當知，毒不能害。

「復次大梵，筏羅捺斯城有王名曰梵施，時隣國王有大威力，起四種兵來罰梵施。梵施輔佐白大王言：『大王！今被他敵奪王城邑。王當令我作何謀計却彼怨敵？』是時梵施告群臣言：『汝等今者勿生怱遽。我有隨求大明王陀羅尼，由此陀羅尼威力，能摧他敵令如灰燼。』時諸群臣即便稽首白言：『大王！我等臣下曾所未聞。』王復告言：『汝等今者即見效驗。』其時梵施即以香水沐浴、著新淨衣，依法書寫此陀羅尼，入在於篋，安頭髻中。以此大隨求陀羅尼護身被甲，即往入陣。王獨共戰，四兵降伏來歸梵施。大梵當知，此大隨求無能勝陀羅尼，是一切如來心印之所加持，有大神驗，汝當受持，當知此陀羅尼等同諸佛，於後末法之時，短命薄福、無福、不修福者，如斯有情作利益故。大梵！此大隨求陀羅尼，依法書寫繫於臂上及在頸下，當知是人是一切如來之所加持，當知是人等同一切如來身，當知是人是金剛堅固之身，當知是人是一切如來藏身，當知是人是一切如來眼，當知是人是一切如來熾盛光明身，當知是人是不壞甲冑，當知是人能摧一切怨敵，當知是人能燒一切罪障，當知是人能淨地獄趣。大梵！云何得知？曾有苾芻心懷淨信，如來制戒有所違犯不與取，現前僧物、僧祇眾物、四方僧物將入己用。後遇重病受大苦惱，時彼苾芻無救濟者，作大叫聲。則於其處有一婆羅門優婆塞，聞其叫聲即往詣彼病苾芻所，起大悲愍，即為書此隨求大明王陀羅尼，繫於頸下，苦惱皆息，便即命終生無間獄。其苾芻屍殯在塔中，其陀羅尼帶於身上。因其苾芻纔入地獄，諸受罪者所有苦痛悉得停息咸皆安樂。阿鼻地獄所有猛火，由此陀羅尼威德力故悉皆消滅。是時焰魔卒見是事已，甚大驚怪，具以上事白琰魔王，說伽陀曰：

「『大王今當知，　　此事甚奇特！
於大危險處，　　苦惱皆休息，
眾生諸惡業，　　猛火聚消滅，
鋸解自停止，　　利刀不能割，
刀樹及劍林，　　屠割等諸苦，
鑊湯餘地獄，　　苦惱息皆除。
焰魔是法王，　　以法治有情，
此因緣非小，　　為我除疑惑。』
時彼焰魔王，　　從無悲獄卒，
聞如此事已，　　而作如是言：
『此事甚奇特，　　皆由業所感。
汝往滿足城，　　當觀有何事？』
獄卒受教已，　　於其夜分時，
至滿足城南，　　見彼苾芻塔，
乃見於屍上，　　帶此大明王，
隨求陀羅尼，　　而放大光明，
其光如火聚，　　天龍及藥叉，
八部眾圍遶，　　恭敬而供養。
時彼焰魔卒，　　號為隨求塔。

「爾時焰魔卒還至王所，具以上事白焰魔王。其苾芻承此陀羅尼威力，罪障消滅得生三十三天，因號此天為先身隨求天子。大梵當知，此陀羅尼有大威力，汝當受持書寫讀誦依法佩帶，常得遠離一切苦惱、一切惡趣。不被電雹傷害，云何得知？大梵！於形愚末壇城，有一長者名尾麼羅商佉，其家巨富庫藏盈溢，金銀充滿多饒財穀。於是長者身作商主，乘大船舶入海採寶。於大海中遇低彌魚欲壞其船，海中龍王復生瞋怒，起大雷震哮吼掣電雨金剛雹。時諸商人見此雷雹，各懷憂惱生大恐怖，叫呼求救無救濟者。時眾商人前詣商主，悲聲號哭白商主言：『仁者當設何計救護我等令離憂怖？』

「爾時商主其心無畏，志性堅固有大智慧，見諸商人恐怖逼迫而告之言：『汝等商人勿怖勿怖，生勇健心。我令汝等免斯怖畏。』其諸商人心生勇健，復作是言：『大商主！唯願速說除災難法，令我等命皆得存濟。』於是商主即告商人言：『我有大明王，名隨求陀羅尼，能降伏諸難調者，有大神通令汝解脫如此憂惱。』即便書寫此隨求陀羅尼，安幢剎上(船舶上檣干是)。其低彌魚應時即見此船光明赫奕如熾盛火。由此陀羅尼大威力智火燒低彌魚，即便鎖融。彼諸龍等見是相已，悉起慈心，從空而下廣作供養，令此船舶直至寶洲。大梵！此皆大智大明大隨求，以一切如來神力之所加持，是故名為大明王。若有書寫此陀羅尼安於幢剎，能息一切惡風雹雨、非時寒熱、雷電霹靂，能息一切諸天鬪諍言訟，能除一切蚊虻蝗蟲及諸餘類食苗稼者悉當退散，一切應言利王爪者不能為害，一切苗稼花果藥草悉皆增長，其味香美柔軟潤滑。若其國內旱澇不調，由此陀羅尼威力，龍王歡喜雨澤及時。

「復次大梵！若有流布此大隨求陀羅尼之處，是諸有情既知是已，當以上妙香花幢蓋種種供養，應以殊勝繒綵纏裹經夾安於塔中或置幢剎，以種種音樂歌詠讚歎，旋遶供養虔誠禮拜。彼等有情心所思惟、所希求願皆得滿足。若能依法書寫，身上帶持，所求皆得，求男得男、求女得女，懷胎安隱，漸增圓滿，產生安樂。

「大梵！云何得知？往昔曾於摩伽陀國，有王名施願手。以何因緣名施願手？其王初生之時，即展其手執母嬭，嗍嬭足已。由手觸母嬭，是其母嬭變為金色，母嬭增長自然流出。若有眾人來乞求者，王舒右手，有淨信佛菩薩諸天傾寫種種諸妙珍寶入王手中，施求乞者。隨其所須皆得滿足，一切悉得安樂成就，以是因緣名施願手。其王為求子故，供養諸佛及諸塔廟，求子不得。王持齋戒，廣設無遮施會，大作福業護持三寶，修理未來破壞寺舍故，置一庫藏。何以故！大梵！我念過去於此摩伽陀國境俱尸那城大力士聚落多如來教法中，有一長者名曰法慧，於一切眾生起大悲心，為諸有情說此大隨求陀羅尼法要。當彼之時，於長者家有一貧人，聞此妙法告長者子言：『長者子！我於汝家中作務，常樂聽法。我當供養此法。』彼貧匱人於長者家營事，復供養法。於過後時，其長者子與一金錢，其人得已發菩提心，為拔濟眾生故，以此福迴施一切有情。所得金錢便將供養此大隨求陀羅尼，作是願言：『以此捨施之福，願一切有情斷其貧匱之業。』由此因緣，其捨施福無有盡期。如是多種福因緣故，供養諸佛菩薩。由此福業，淨居天子現於夢中而告王言：『大王！今可依法書寫此隨求陀羅尼，令國大夫人齋戒帶持，即有子息。』其王覺已，召占相人及有智婆羅門眾，擇吉宿曜直日，依法齋戒、書寫此陀羅尼，令夫人帶於頸下。復更供養窣覩波塔諸佛菩薩，廣行捨施。應時有胎，日月滿足產生一子，色相具足端嚴殊勝，見者歡喜。大梵當知，此是無能勝無礙大隨求寶印心大明王陀羅尼威力故，一切如來之所供養，所求願者皆得稱心。」

