#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經
#【版本記錄】發行日期：2024-08，最後更新：2024-04-17
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷下(百千印陀羅尼經同卷別譯)

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

「復次大梵！其天帝釋共阿蘇羅鬪戰之時，帝釋常以此陀羅尼置於頂髻珠中帶持，帝釋天眾不被傷損，而常得勝安隱還宮。初發心菩薩乃至究竟地菩薩帶持，能離種種障難魔業故。若有人帶此陀羅尼，一切如來之所加持，一切菩薩之所護念，一切人天國王、王子大臣、婆羅門長者常恒恭敬禮拜承事，一切天、龍、阿蘇羅、蘗路茶、緊那羅、摩睺羅伽、人非人等皆供養彼帶持者。彼等天龍八部皆言：『彼人是大丈夫。』如來復言：『彼善男子善女人，能摧一切魔障、離一切疾病、離一切災橫、除一切憂惱，恒為一切天龍之所守護。』」

佛告大梵：「復有四陀羅尼，是無能勝妃大心真言。若有書寫帶佩於身，常應誦持深心思惟觀行，能除惡夢不祥之事，一切安樂皆得成就。

「唵阿蜜哩(二合)多嚩㘑嚩囉嚩囉鉢囉(二合)嚩囉尾戍(入)第吽(引)吽頗吒頗吒娑嚩(二合)賀(引)」

「唵阿蜜哩(二合)多尾盧(引)枳𩕳(一)　蘖婆僧囉乞灑(二合)抳阿(引去)羯哩灑(二合)抳吽(引)吽(引)頗吒頗吒娑嚩(二合引)賀」

「唵尾磨黎惹也嚩㘑(一)　阿蜜哩(二合)帝(二)　吽(引)吽(引)吽(引)吽(引)頗吒頗吒頗吒頗吒娑嚩(二合)賀(引)」

「唵(引)跛囉跛囉三跛囉三跛囉(二)　印捺囉(二合)也尾戌馱𩕳吽(引)吽(引)嚕左㘑(引)娑嚩(二合引)賀(引)」

「纔說此四大陀羅尼已，一切諸佛諸大菩薩聲聞異口同音說此大隨求大明王無能勝陀羅尼甲冑密言句，以一切如來印印之。此甚難得聞，何況書寫受持讀誦為他宣說。是故當知是大佛事，如來深極讚歎說隨喜者極難得聞，此大隨求大無能勝陀羅尼名極難得聞、極甚難得，能盡諸罪，大力勇健具大威德神力，能生無量功德，能摧一切魔眾，能斷一切習氣聚及魔羅羂，能除他真言毒壓禱藥法相憎法降伏法，能令惡心眾生起大慈心，能護愛樂供養佛菩薩聖眾之人，能護書寫受持讀誦聽聞大乘經典者，又能滿足修佛菩提者。大梵！持此大隨求無能勝明王，不被沮壞，於一切處獲大供養，如佛大師兩足之尊。云何得知此明王能摧一切諸魔？大梵！過去有佛，號廣博微笑面摩尼金寶光焰照曜高勇王如來應正覺。初成道時，往詣菩提場欲轉法輪，一切如來稱讚。爾時一切魔并無量俱胝那庾多眷屬圍遶，現種種形作可畏聲，示種種魔境現作神通，雨種種器仗來往四方而作障難。

「爾時廣博微笑面摩尼金寶光焰照曜高勇王如來，於須臾頃寂然而住意誦此大隨求大明王無能勝大陀羅尼七遍。纔誦此陀羅尼已，於剎那頃一切魔波旬見彼如來一一毛孔出無量俱胝百千那庾多金剛使者，身彼甲冑放大光明，各持刀、劍、鉞、斧、羂索、杖、棒、三戟叉，各出如是言：『捉縛惡魔，摧惡心者，斬斷其命，粉粹諸魔作如來障礙者。』即彼一切難調惡魔，以如來大威力於毛孔中出大丈夫，是諸魔眾悶絕擗地，皆失自性神通辯才，四散馳走。如來以大慈劍得勝魔境，成無上菩提，即轉一切如來法輪，如一切佛。一切障者毘那夜迦諸惡魔等悉皆摧壞，如來即轉法輪，超越生死大海得到彼岸。如是大梵！此陀羅尼有大勢力，能獲神通到於彼岸。若纔憶念，於危險處皆得解脫，意樂清淨，惡心有情起大慈心。是故大梵！常當憶念，如理作意依法書寫而常帶持。

「復次大梵！烏禪那城有王名曰梵施。彼有一人犯王重罪，王勅殺者一人領彼罪人將往山中令斷其命。殺者受教領彼罪人至於山窟，將刀欲殺。是其罪人先於右臂帶此隨求無能勝陀羅尼，心復憶念，由此大明威力，其刀光焰狀如火聚，片片段壞猶如微塵。爾時殺者見此事已，怪未曾有，即以上事具白於王。其王聞已便生大怒，復勅殺者將此罪人送藥叉窟，於彼窟中有眾多藥叉，令食此罪人。受王勅已，即領罪人送藥叉窟。纔送窟中，時藥叉眾歡喜踊躍奔走向前，欲食罪人。以彼罪人帶大隨求威德力故，時眾藥叉見彼罪人身上有大光明熾盛晃曜，諸藥叉眾悉皆驚怖，各作是念：『此火欲來燒我。』彼藥叉眾見是事已甚大驚怖，送此罪人安窟門外，旋遶禮拜。

「爾時使者具以上事復白於王，其王聞已倍更瞋怒，又勅使者縛彼罪人擲深河中。奉教往擲，纔入河中，河便枯竭猶如陸地。時彼罪人便住於岸，所被繫縛繩索片片斷絕。王聞此事極大驚怪，熙怡微笑生大奇特，喚彼罪人問其所緣：『汝何所解？』罪人白言：『大王！我無所解。我於身上唯帶大隨求無能勝大明王陀羅尼。』王即讚言：『甚大奇特。此大明微妙能摧死罰。』說伽陀曰：

「『大明甚微妙，　　能摧於死罰，
非命及夭壽，　　諸罪皆遠離。
見聞及觸身，　　於一切時處，
鬼魅及鬪諍，　　諸怖皆消滅；
惡蟲及毒蛇，　　囚閉悉解脫；
種種疾大病，　　悉皆盡除滅。
由修持此明，　　於諸摩羅眾，
無礙得通達，　　能於一切處，
而獲大供養，　　人中得最勝，
加護修真言。」

修行菩薩隨求大護大明王陀羅尼品第二

爾時世尊告大梵說伽他曰：

「我今為宣說，　　修行持明者，
說加護儀則，　　愍念諸有情，
由此擁護故，　　獲得大成就。
所居諸方處，　　用此作加持，
獲得無障礙，　　決定心無疑，
無怖無熱惱，　　除滅一切魅，
隨順於宿曜，　　能斷業鉤鎖。
惡食惡跳驀，　　厭書悉消滅，
一切諸怨家，　　不被凌逼傷，
惡視及壓禱，　　呪藥并蠱毒，
於他敵險處，　　大怖怨敵處，
一切悉消融。　　由大隨求力，
諸佛皆擁護，　　一切智菩薩，
悉皆作加護，　　緣覺及聲聞，
及餘多種類，　　大威德天龍，
皆當而擁護，　　誦此密言者。
由纔聞此故，　　明王最勝尊，
一切處無畏，　　牟尼作是說。
惡夢及惡作，　　極惡諸逼迫，
疾病以纏身，　　瘦病銷骨肉，
及餘多種病，　　丁瘡諸毒腫，
惡疰及災禍，　　齧嚼諸有情，
為損有情故，　　大害極恐怖，
悉皆得除滅。　　由加護大明，
以此明加護，　　合死得解脫。
若以黑索羂，　　將至爓魔宮，
命復倍增壽，　　由書帶大護。
若有壽盡者，　　七日後當死，
纔書帶此明，　　無上大加護。
或若纔聞故，　　依法加持者，
處處獲安隱，　　隨意受安樂。
六十八俱胝，　　一百那庾多，
三十三諸天，　　輔翼於帝釋，
來護於此人，　　隨逐作加護。
四大護世王，　　金剛手大力，
一百明族眾，　　常加護彼人。
日天及月天，　　梵王與毘紐，
自在夜摩天，　　寶賢及力天，
滿賢大勇猛，　　訶利帝及子，
半遮羅半支，　　俱摩羅眾主，
吉祥大明妃，　　多聞及辯才，
商棄尼華齒，　　一髻大威德，
如是大藥叉，　　常當而擁護。
石女生子息，　　胎孕咸增長，
常加護彼人，　　乃至壽命存。
丈夫常得勝，　　恐怖鬪戰處，
由此滿諸願，　　由依淨信天，
諸罪悉消滅。　　由書此大明，
諸佛常觀察，　　大威德菩薩，
彼名稱增長，　　福壽亦復然，
財穀皆豐盛，　　獲得悉無疑。
睡眠及覺悟，　　悉皆得安樂，
怨家及鬼神，　　皆不能沮壞，
當於鬪戰時，　　常皆獲得勝。
若修密言時，　　此護最為勝，
安樂修諸明，　　悉得無障礙，
一切密言教，　　悉皆得成就，
成入一切壇，　　速成三昧耶。
乃至於來世，　　諸佛皆委寄，
由持此大護，　　諸吉祥皆滿，
意願悉成就。　　由纔書此明，
一切樂豐盛，　　安樂而捨壽，
必生於善趣。　　欲生極樂國，
持帶此明王，　　決定無疑惑。
鬪諍於言訟，　　戰陣大怖中，
諸怖皆遠離，　　如佛誠言說。
常獲宿命智，　　生生皆無疑，
國王皆歡喜，　　及後宮眷屬，
盡皆常恭敬，　　常與善人和，
皆悉生憐愍，　　并人及與天，
令彼作加護，　　常恒於晝夜，
大護成就明，　　等正覺所說。」

爾時薄伽婆即說隨求大護明王大心陀羅尼曰：

「曩謨(引)母馱(引)野曩謨(引)達磨野娜莫僧(去)伽(去引)野曩謨(引)婆(去)誐嚩帝舍(引)枳也(二合)母曩曳摩賀(引)迦(引)嚕抳迦(引)野怛他(去引)蘖跢(去引)夜囉賀(二合)帝三(去)藐三(去)母馱(引)野娜莫颯答毘藥(二合)三藐三(去)沒第(引)毘藥(二合)曀釤(去引)娜莫裟訖哩(三合)怛嚩(二合引)母馱(引)舍(引)娑曩物𠴊(二合)馱曳(引)阿(上)賀弭娜(引)𩕳寅(二合引)三(去)鉢囉(二合)嚩乞灑(二合)銘薩嚩薩怛嚩(二合引)努(鼻)劍跛夜(引)伊(上)𤚥(引)尾淰(引)摩賀(引)帝𭨚(引)摩賀(引)摩攞跛囉(引)訖囉(二合)𤚥(引)拽暹(引去)婆(去)史單(上)摩(鼻引)怛囉(二合)琰(引)嚩日囉(二合引)娑曩摩𩕳(引)史鼻(入)疙囉(二合)賀(引)薩吠(微閉反引)尾曩(引)野迦(引)室制(二合)嚩怛得乞灑(三合)拏(鼻引)尾攞孕薩跢(引)怛儞也(二合)他(去引)儗(霓以反)哩儗(准上)哩儗哩抳(尼貞反下同)儗哩嚩底麌拏(上)嚩底阿迦捨嚩底阿(去引)迦(引)捨秫弟播(引)跛尾誐帝阿(去引)迦(引)勢誐誐曩怛黎阿(去引)迦(引)捨尾佐(引)哩抳入嚩(二合)里多失㘑麼抳穆訖底(二合下丁以反)佉(上)唧多冐(上引)里馱㘑蘇(上)計(引)勢蘇(上)嚩訖怛㘑(三合)蘇(上)甯(引)怛㘑(引二合)素𮧬囉拏(二合)冐(上引)里阿底(丁以反引)帝阿弩(鼻)答半(二合)寧麼曩蘖帝鉢囉(二合)底聿(二合)答半(二合)寧曩莫薩吠(引)釤(引)母馱(引)南(引)入嚩(二合)里多帝惹(自攞反引)三(去引)母弟(引)素母帝(引)婆誐嚩底素囉乞灑(二合)抳素乞灑(二合)銘素鉢囉(二合)陛素娜銘素難(上引)帝(引)左㘑婆誐嚩底跛捺囉(二合)嚩底跛捺㘑(二合)素跛捺㘑(二合)尾麼(鼻)黎惹野跋捺㘑(二合)鉢囉(二合)贊拏贊膩嚩日囉(二合)贊膩摩賀(引)贊膩矯(魚矯反引)哩巘馱(引)哩制(上)贊拏(上引)里麼(上引)蹬儗(霓夷反)卜羯斯捨嚩哩捺囉(二合引)弭膩嘮(引)捺哩(二合)抳薩嚩(引)囉他(二合)娑(去引)馱𩕳賀曩賀曩薩嚩設咄嚕(二合)喃諾賀諾賀薩嚩訥瑟吒(二合)南畢㘑(二合引)多比舍(引)左拏(引)枳𩕳(引)南(引)麼努灑(引)麼努(鼻)灑喃(引)跛左跛左紇哩(二合)乃閻尾陀網(二合)娑野爾(引)尾躭薩嚩訥瑟吒(二合)疙囉(二合)賀(引)喃(引)曩(引)捨野曩捨野薩嚩播(引)跛𩕳銘囉乞灑(二合)囉乞灑(二合)𤚥(引)薩嚩薩怛嚩(二合)難(上)左薩嚩婆(去)庾(引)鉢捺囉(二合)吠(引)毘藥(二合)薩嚩訥瑟吒(二合引)南(引)滿馱能矩嚕薩嚩枳里尾(二合)灑曩(引)捨𩕳沫(鼻引)多難(上)膩麼(上引)𩕳𩕳左黎底致(上)底致(准上)𩕳咄𪘨具(引)囉抳味(引)囉抳鉢囉(二合)𮧬囉三(去)麼㘑贊拏(上引)里麼蹬祇𮧬拶斯素母嚕卜羯斯捨嚩哩餉迦里捺囉(二合)尾膩諾賀𩕳跛左𩕳沫娜𩕳薩囉薩囉黎薩囉攬陛呬(去引)曩末地庾(二合引)得訖哩(二合)瑟吒(二合)尾娜(引)哩抳尾馱(引)哩抳麼呬里麼護(引)麼護(引)里𩕳蘖嬭𩕳蘖拏伴霽滿帝滿底(丁以反)𩕳滿帝斫訖囉(二合)枳𩕳惹(自娜反)黎祖(祖嚕反)黎捨嚩哩捨麼哩舍(引)嚩哩薩嚩弭野(二合引)地賀囉抳祖(引)膩祖(引)膩𩕳𩕳弭𩕳弭𩕳沒馱哩底哩(二合)路(引)迦惹賀𩕳底哩(二合)路迦路迦羯哩怛𡃤(二合)馱(引)覩迦弭野(二合)嚩路(引)枳𩕳嚩日囉(二合引)跛囉戍播(引)捨渴誐斫訖囉(二合)底哩(二合)戍(引)囉震跢(引)麼抳摩賀(引)尾儞野(二合引)馱(引)囉抳囉乞灑(二合)囉乞灑(二合)𤚥(引)薩嚩薩怛嚩(二合引)難(上)左薩嚩怛囉(二合)薩嚩娑他(二合引)曩蘖怛寫薩嚩訥瑟吒(二合)婆(去)曳(引)毘藥(二合)薩嚩麼弩(鼻)灑(引)麼努(鼻)灑婆曳(引)毘藥(二合)薩嚩尾野(二合)地毘藥(二合)嚩日㘑(二合)嚩日囉(二合)嚩底嚩日囉(二合)播(引)抳馱㘑呬里呬里弭里弭里唧里唧里悉里嚩囉嚩囉嚩囉禰(引)薩嚩怛囉(二合)惹野臘第娑嚩(二合引)賀播(引)跛尾娜(引)囉抳薩嚩弭野(二合引)地賀囉抳娑嚩(二合引)賀薩嚩怛囉婆(去)野賀囉抳娑嚩(二合)賀(引)補瑟置(二合)娑嚩(二合)娑底(二合)婆嚩都麼麼(某甲)娑嚩(二合引)賀扇(引)底娑嚩(二合引)賀補瑟置(二合引)娑嚩(二合)賀惹(自攞反，下同)野都惹曳惹野嚩底惹野尾補羅尾麼黎娑嚩(二合引)賀薩嚩怛他(去引)蘖多(引)地瑟姹(二合)曩布囉底(二合)娑嚩(二合)賀唵步哩步哩嚩日囉(二合)嚩底怛他蘖多紇哩(二合)乃野布囉抳散馱(引)囉抳末羅末羅惹野尾儞曳(二合引)吽吽發吒發吒娑嚩(二合)賀(引)」

佛告大梵：「若有人以如來身明陀羅尼句作加持救濟攝受加護，能作息災、作吉祥法，遮止讁罰成大加護。若人壽命欲盡，誦此真言復得延命增壽，久久命存常獲安樂得大念持。若以金剛杵纔念誦加持，或有非命患大疾者皆得解脫，一切疾病皆得除滅。長患病者，誦此真言加持袈裟角拂彼病人，便即除差。日日誦持者，得大聰慧、威力、大勤勇、辯才成就，一切罪障定受業報悉皆消滅，一切佛菩薩并天龍藥叉等，於受持陀羅尼者，當令精氣入身增加威力，身心常得喜悅。大梵！此大明王大護陀羅尼，若有乃至傍生禽獸耳根所聞，彼等悉皆於無上菩提永不退轉。何況淨信善男子善女人、苾芻、苾芻尼、鄔波索迦、鄔波斯迦、國王王子、婆羅門、剎利及諸餘類，一聞此大隨求大護陀羅尼，聞已深心淨信恭敬書寫讀誦，生殷重心修習，為他廣演流布。大梵！悉皆遠離八種非命。彼人身中不生疾病，不被火毒刀杖蠱毒壓禱呪詛諸惡藥法之所損害，不被身痛頭痛及諸瘧病一日二日三日四日乃至七日，及癲癎病悉不能為患，正念睡眠正念覺悟，證大涅槃，現世得大富貴自在，所生之處於彼彼處常得宿命，一切人天皆悉愛敬，容儀端正，一切地獄餓鬼傍生皆得解脫。猶如日輪以光明照曜一切有情，譬如月輪以甘露灌灑一切有情，身得適悅，其人以法甘露遍入一切有情心相續中，皆令滋澤歡喜。一切諸惡藥叉、羅剎、步多、畢㘑多、畢舍遮、癲癎鬼、拏枳寧諸魅、毘那也迦等，悉皆以此大隨求大護威力不能侵惱。若來逼近，憶念此大護明王，則一切惡心之類於持誦之人發生歡喜，受教而去。由此大隨求大護明王威力，終無怨敵怖畏，是諸怨敵不能凌突。或若有人於國王大臣、婆羅門長者處所犯愆過罪合當死殺者，持刀劍臨刑之時，若纔憶念此大護明王，其刀片片斷壞猶如微塵。其人當彼之時，得悟一切法平等，獲大念力。」爾時如來說伽陀曰：

「此大護加持，　　清淨滅諸罪，
能作慧吉祥，　　增長諸功德，
能滿諸吉慶，　　除滅不吉祥，
能見妙好夢，　　能淨諸惡夢。
此大明大護，　　護丈夫女人，
曠野及險怖，　　剎那得解脫，
獲諸所欲願，　　如正等覺說。
若行失道路，　　念此大明王，
速疾得正道，　　得殊勝飲食。
以身口意業，　　先時作諸罪，
所作不善業，　　纔憶此明故，
悉皆得消滅。　　書寫及受持，
