#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1188 文殊所說最勝名義經
#【版本記錄】發行日期：2024-08，最後更新：2022-10-12
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

文殊所說最勝名義經卷下

宋西天三藏明因妙善普濟法師金總持等奉　詔譯

菩薩妙智身，　　出生諸善利，
葛羅非葛羅，　　過去有四種，
禪義生億數，　　一切作非作。
通達一切禪，　　了知根本定，
三昧身最上，　　報化身亦然，
普遍十方界，　　化度諸眾生。
最後天中天，　　吉祥最勝者，
為天人導師，　　降伏諸魔眾。
如帝釋天王，　　能作大布施，
度一切眾生，　　出煩惱稠林，
十方皆讚歎，　　唯一無有二。
以大慈悲法，　　為精進甲冑，
智慧為弓劍，　　滅除煩惱賊。
最勝威神力，　　眾魔皆怖畏，
降伏魔怨已，　　興廣大供養。
稽首最上師，　　諸佛護世者，
頂禮伸讚歎，　　親近而奉事，
十方虛空界，　　供養亦如是。
文殊大吉祥，　　菩薩摩訶薩，
具六通三明，　　六念皆圓滿。
現大神通力，　　智慧到彼岸，
遠離於輪迴，　　永得不退轉。
勇猛大精進，　　了知一切法，
大補特伽羅，　　得超最上地。
以智慧法雨，　　普潤諸眾生，
宣示四法印，　　引導於三乘，
清淨最上義，　　能作大吉祥。
菩薩所稱讚，　　成就金剛尊，
眾生無億數，　　瞻仰歸命禮。
歸命大空藏，　　讚歎大空藏，
歸命佛覺道，　　讚歎佛覺道，
歸命諸佛身，　　讚歎諸佛身，
歸命佛欣悅，　　讚歎佛欣悅，
歸命佛功德，　　讚歎佛功德，
歸命諸佛念，　　讚歎諸佛念，
歸命佛喜笑，　　讚歎佛喜笑，
歸命諸佛語，　　讚歎諸佛語，
歸命佛所愛，　　讚歎佛所愛，
歸命諸佛生，　　讚歎諸佛生，
歸命佛智生，　　讚歎佛智生，
歸命佛戲舞，　　讚歎佛戲舞，
歸命一切智，　　讚歎一切智，
性空及幻網，　　歸讚亦如是。

爾時金剛掌菩薩摩訶薩、金剛手菩薩摩訶薩白佛言：「世尊！如來智觀一切智身甚深微妙。文殊菩薩摩訶薩為欲利益一切眾生，說此清淨最勝名義。若諸眾生未淨三業，令於佛地波羅蜜門福智藏中攝持三業圓滿清淨，於最上義未了解者令得了解，乃至一切諸佛法藏皆為開發令得悟解，出生眾善為功德門。」復次金剛掌菩薩摩訶薩、金剛手菩薩摩訶薩言：「此最勝名義出生一切淨地波羅蜜法，祕密神呪圓滿，成就一切智智諸功德海，淨身語意三祕密門，觀想諸佛正等正覺，成就佛智大三摩地。一切如來清淨法界，最勝十力破壞魔怨，具一切智一切種智，根本方便饒益眾生，福德智藏清淨圓滿。出生菩薩、聲聞緣覺二乘聖種，一切人天安住大乘諸菩薩行，入正聖道皆得解脫。復能增長菩薩善根，攝受一切外道異論。威德摧伏四種魔怨，令諸眾生同歸聖道。解脫繫縛離諸散亂，具足一切諸善事業，斷除輪迴得真聖道。以妙香華幢幡傘蓋，普遍供養一切如來，速得成就諸呪部門。於諸菩薩生愛樂想，相應般若波羅蜜多，了知菩薩空行無二。具足一切波羅蜜藏，圓滿一切清淨佛地。得四真諦聖智現前，一心安住四正念處，乃至具足諸佛功德。」復次金剛掌菩薩摩訶薩、金剛手菩薩摩訶薩言：「此最勝名義經，能除一切眾生身語意業不善罪垢，令得遠離一切惡道，及得斷除一切業障，八難怖畏皆得消除。離惡眠夢獲大吉祥，及離一切諸魔怨結。修諸善根福德利益，斷除一切增上我慢，永離一切苦惱輪轉。一切佛心了知如實，菩薩密行了知如實，三乘聖智了知如實，一切呪印了知如實。最勝法義生大智慧，住安樂行色力自在，獲得清淨大吉祥事。歡喜踴躍以妙句偈稱揚讚歎此名義經，亦能消除一切疾病及大恐怖。若眾生心有所樂欲，至心誦持最勝名義悉得如意，欲得清淨即得清淨，欲得救護即得救護，欲得富饒即得富饒。如漂溺人得獲濟度，未得道者令得道果，乘般若舟到菩提岸。如大醫王能除眾病，以方便智救護眾生，愚癡暗蔽悉得永離。猶如意寶隨其所欲，利益一切皆令圓滿。文殊菩薩摩訶薩，如實了知一切智智，具足五眼六波羅蜜，得四無畏安住十地，大福智藏三摩地門皆得圓滿。如實了知法性無二，如實了知色相差別，如實了知種種億數色相清淨，如來自性悉皆空故。此名義經無二法義，若有受持開示顯發，則能利益一切眾生，令離邪見煩惱稠林。」復次金剛掌菩薩摩訶薩、金剛手菩薩摩訶薩白佛言：「世尊！文殊師利菩薩摩訶薩及一切如來智觀無二。此名義經最勝尊重，如佛頂中大摩尼珠。若善男子善女人依此最勝祕密呪門句偈義理，每日三時受持讀誦解說書寫，利益眾生顯示三乘普令悟入。爾時文殊師利菩薩摩訶薩說此最勝名義，欲令眾生一心信受，得勝解心，了達一切最上法門，修無住行具足智慧，清淨三業發菩提心。一切諸佛諸大菩薩，普皆示現平等法門，令諸眾生皆得悟入。大金剛掌菩薩現忿怒相，以大威力降伏魔怨，普皆利益一切眾生令得安樂，顯示祕密三昧道場一切呪印，引導眾生入正定聚圓滿無餘。大明呪王除諸障難，消伏魔怨具大威德，於晝夜中常當擁護。童真菩薩、梵王帝釋、嚕陀羅神、那羅延天、大自在天，并子歌哩底計、大黑天神、難底計說囉大神、焰魔天王、水界大神、毘沙門天王、賀哩帝母於晝夜中常當擁護，若行若住若坐若臥，一切時中諸佛菩薩威神加護。一切諸佛及諸菩薩，饒益攝受彼諸眾生，身意語業皆得清淨。一切羅漢聲聞緣覺，護念攝受彼諸眾生，於一切法得無所畏。如是最勝名義聖法，於諸經中最為上首。若能於此信解受持，是人則為得菩提道。或處禪定或居闠鬧，或入王城聚落之處，江河園林一切住處，於晝夜中常當擁護令無怖畏。天龍八部人及非人，乃至毘舍遮女并諸眷屬，常當擁護是諸眾生，令離諸惱得大安隱。」復次金剛掌菩薩、金剛手菩薩言：「此最勝名義經，如佛頂珠最上微妙，功德殊勝不可思議。每日三時受持讀誦，正念思惟精進無懈，於佛菩提速能趣入。」復白佛言：「世尊！文殊師利菩薩色相具足，觀察思惟，以大願力度脫眾生。或於空中現一切佛、一切菩薩，種種化身隨順眾生所樂示現，演說微妙甚深句義，引導眾生遠離惡趣，不生卑賤不墮邊境，生不醜陋不墮邪見，常生佛剎聽聞正法離無想處，不生饑饉鬪戰劫中，不生五濁及賊難處，不生貧窮及困苦處，不生非法妄說句偈為求名聞。生賢善家尊貴人中，圓滿色相端嚴具足，見者歡喜無不愛樂，得宿住通，大尊重相具大威德，布施、持戒、忍辱、精進、禪定、智慧、方便、願力、慈悲喜捨四無量心具足圓滿，及於一切工巧技藝、讚詠外書皆得了解。出家求道，於一切智心無散失，了達三乘諸法義利。此經功德出生無量智慧無量善法。若善男子善女人受持讀誦解其義理為人演說，當知是人於如來藏中得佛功德，不久當證最上菩提，具一切智一切種智，安住世間振大法鼓、建大法幢、作大法王、演大法呪。」即說呪曰：

「唵(引)薩哩嚩(二合)達哩摩(二合引)阿婆(引)嚩娑嚩(二合)婆(引)嚩尾秫馱嚩惹囉(二合)遏阿暗噁」

「一切法相自性清淨，所謂一切如來智身，文殊菩薩清淨出生。呪曰：

「噁薩哩嚩(二合)怛陀(引)誐多紇哩(二合)捺野喝囉喝囉唵(引)吽(引)紇哩(二合)」

「文殊菩薩語自在王，廣大宣說一切法性，猶如虛空圓滿清淨法界智藏。呪曰：

「阿」

爾時金剛掌菩薩摩訶薩、金剛手菩薩摩訶薩，歡喜踴躍恭敬合掌瞻仰如來。諸佛聖眾大祕密王，隨喜稱讚廣大道場。爾時釋迦牟尼佛讚金剛掌菩薩、金剛手菩薩言：「善哉善哉！汝能顯示文殊所說諸佛祕密最勝名義，利益安樂一切眾生。汝等不久當得阿耨多羅三藐三菩提，得大解脫，於幻網中作大導師，以大清淨甚深妙義開發引導，令諸眾生入佛境界。我今證明，汝等所說最勝名義，此經於一萬六千大祕密教智慧藏中次第流出為三摩地輪，摧伏魔怨消除煩惱，度諸眾生遠離輪迴到菩提岸。」

文殊所說最勝名義經卷下

