#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1092 不空羂索神變真言經
#【版本記錄】發行日期：2024-08，最後更新：2024-07-08
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

不空羂索神變真言經卷第二十一

大唐天竺三藏菩提流志譯

如意阿伽陀藥品第四十五

「世尊！復有不空王神通解脫心陀羅尼真言曼拏羅三昧耶如意摩尼阿伽陀藥成就三昧耶，所修諸法皆不空過，能治蠱毒毒藥毒蟲種種病苦，王難賊難虎狼等難，水火刀杖皆不相害，人民致敬，怨敵諍論而皆得勝，壽命長遠無諸中夭，大梵天、帝釋天、那羅延天、大自在天、四天王天、一切天龍八部眷屬常皆擁護，一切諸佛觀察加祐，一切罪障災怪惡夢、種種疫疾皆令除滅。藥住方處一踰膳那成大界護，所有諸魔毘那夜迦、種種鬼神悉皆馳散，觀世音菩薩加被進給不空悉地。佩是藥者，一切鬼神魔眾人等皆不能害。成此藥者，應常清淨如法受持神通解脫心陀羅尼真言壇印三昧耶，乃得盡斯贍部洲壽，財寶豐盈人所相敬，歡喜置信眾所稱譽。」而說頌曰：

「白栴檀香多誐囉、　　塞畢㗚迦青木香、
「世尊！如是得斯相已佩茲藥者，則得解除十惡五逆一切災障，得大善根福蘊增長，一切如來加祐擁護，一切菩薩摩訶薩觀視讚歎，一切種族真言明仙同共頂禮，一切天龍皆同護持。是藥能攝如是福者，皆由不空王觀世音菩薩神通威力通化如是。又證一切如來陀羅尼真言壇印三昧耶，當為六十二殑伽沙俱胝那庾多百千如來應正等覺之所灌頂。此藥名大無勝寶阿伽陀首，所有諸法悉無過者，亦如觀世音而祐護故。其佩藥人常淨澡浴著淨衣服，心所願法皆悉圓滿。若常晨朝誦神通解脫心陀羅尼真言加持此藥而服餌者，得身意語智慧清淨，證持一切不空如來祕密種族陀羅尼真言壇印大三昧耶觀世音菩薩大幻化三昧耶，壽命無夭。當證不空大真言仙，髮變如螺身膚光潔如盛年者，壽延十劫。若藥塗身，鬼神見者身分璺裂，怖散馳走百踰膳那。復得除滅無間重罪、一切惡夢種種災橫，國王大臣百官僚佐、大婆羅門一切人民見皆歡喜致敬供養。若患毒藥毒蟲蠱毒、一切風疥濕癬惡瘡、疔腫癩疾癲病瘧病之者，以藥塗服皆得除差，亦復不為一切鬼神水火虎狼、種種災橫互相嬈害。若常清淨如法護持以藥塗服，所作諸法皆得願成。」

「復有不空王神通解脫心陀羅尼真言蓮花觀曼拏羅三昧耶阿伽陀藥三昧耶，是諸如來，毘盧遮那如來、世間自在光如來，摩訶摩尼悉地之藥，是九十九殑伽沙俱胝那庾多百千如來同共讚說，觀世音菩薩而常頂戴。又是阿彌陀如來摩訶寶幢悉地三昧耶，又是一切如來祕密會通心陀羅尼真言壇印三昧耶。佩戴藥者，當得三世殑伽沙俱胝那庾多百千如來受記福蘊，除滅十惡五逆四重等罪種種災疾，當得證住十不動地，當如佩佛舍利制多。當觀世音手摩其頭，滅諸憂悲八難大怖，當於淨土蓮花化生。次得轉生愛樂世界，常得覩見不動如來，福如須彌智慧如海，諸惡障礙毘那夜迦懼不親近，世間人民致敬愛樂，一切諸天四天王眾樂為擁護。寢常夢見補陀落山七寶宮殿，觀世音菩薩演此不空王心陀羅尼真言解脫蓮花曼拏羅印三昧耶一切會眾。是故智者常應如法戴佩是藥，則身不為毒藥毒蟲之所損害，軍陣鬪諍、一切言論人皆和伏。」而說偈曰：

「以紅蓮華沈水香、　　優鉢羅華夜合華、
白栴檀香牛膝根、　　娜弭嚕藥茅香根、
上𡖺(名夜反)䞘囉那佉藥、　　上迦娜迦叵羅藥、
上旃檀娜叵羅藥、　　蓮荷子穰樹上癬、
曼爾瑟詑素迦哩、　　沫迦胝藥惹耶藥、
弭惹耶藥米娜藥、　　上播哩閉攞縛藥、
乾馱囉娑香弭囉、　　惹莫迦香小卑香、
多誐囉香姥娑藥、　　阿靺嚲迦青木香、
上零陵香丁香皮、　　迦鹹(知監反)皤囉白芥子、
畢哩陽愚畢㗚迦、　　翳囉麝香欝金香、
竹黃雄黃甘松香、　　蘇曼那花天門冬、
薩跛訖使白胡椒、　　瞻蔔迦華茴香子、
上龍腦香龍花鬚，　　如是藥量數等分，
精潔擇治壇內合，　　真言加持和合治。
以白栴檀濃香水，　　銷治石蜜量藥分，
鍊治金粉十二分，　　真言加持當和合。
重復加持杵千杵，　　藥丸丸如酸棗量，
盛銀合中帛覆上，　　如法敷置觀音前。
當以神通解脫心，　　陀羅真言心真言，
加持其藥百八遍，　　奮怒王心真密言，
加持其藥三七遍，　　又復加持白芥子，
并加持水灑藥上。　　白月一日閑靜處，
淨治五肘壇地量，　　端界堦道為二院，
內院當總畫海水，　　中置七寶開蓮花。
臺出二手腕相著，　　捧如意珠繞光焰。
四面當置敷蓮花，　　臺出觀音頭冠髻，
面熙三目繞光焰。　　四角模畫開蓮花，
一一臺上依法置，　　羯磨金剛杵印相，
并置七寶羂索印，　　一一印上繞光焰。
外院四面周匝置，　　開敷蓮華具鬚蘂，
上有如意寶珠印，　　繞出珠光火焰光。
東門臺置蓮花鬘，　　南門臺置羂索印，
西門臺置金剛杵，　　北門臺置三叉戟。
四角臺上出二手，　　捧大寶珠繞火焰。
建金剛杵寶界道，　　置不空王觀世音，
幡華莊嚴嚴界護，　　藥器置蓮當像前，
當誦神通解脫心，　　陀羅真言心真言，
奮怒王心真密言，　　加持護藥光藥威，
重復加持白芥子，　　并加持水護藥上。
一切果子三白食、　　香華香水酥油燈，
如法敷獻依時節。　　白栴檀香沈水香，
燒焯供養諸賢聖。　　真言者常出入浴，
著淨衣服食白食，　　每時壇東如法坐，
誦持神通解脫心，　　陀羅真言心真言，
奮怒王心真密言，　　加持藥中放大光。
真言者見光現時，　　當以右手執藥器，
高聲迅誦心真言，　　一千八遍而便證，
不空清淨神通變，　　廣大莊嚴三昧王。
俱胝百千真言仙，　　一時致敬侍圍繞，
遊往一切剎土中，　　種種神龍宮殿住，
證解一切如來佛，　　種族印相三昧耶，
常得禮事諸如來，　　合掌敬禮而問道，
聽誦不空羂索心，　　王陀羅尼三昧耶，
而便增踰世間壽，　　住七十二百千劫。
遊行常得不空王，　　神通解脫寶蓮引，
念念證諸陀羅尼，　　種種悉地三昧耶。」

「世尊！此藥神通，等於如來出世成就世間之法。其藥置壇護祐陰乾。若有佩者，如佩諸佛舍利制多，亦如觀世音親守護持，滅諸重障，當捨命後往於淨土，住不退地蓮花化生。以斯三昧持真言者應常正見，精進盡捨內身頭目手足骨肉筋髓，施上和尚闍梨，求覓此法專勤修行。何況外財種種珍寶、穀帛衣服臥具湯藥，為此不空王神通解脫心陀羅尼真言壇印三昧耶而不捨之，常依師所求修學耶。何以故？此經能與末世一切有情作大佛事，示行正業精進解脫三昧耶道。捨是身後，更不漂淪三界瀑海，直至無上正等菩提。」

無垢光神通解脫壇三昧耶像品第四十六之一

「世尊！復有不空王神通解脫心陀羅尼真言曼拏羅印三昧耶，令修治者今身後身得大安樂，十惡五逆四重之罪自然消滅，關閉一切三惡趣門，開現十方一切天門、諸佛剎門，見一切佛，為諸如來觀察憶念，觀世音菩薩亦樂觀見。若有見聞隨喜之者，當生淨土得阿鞞跋致，見阿彌陀佛。其壇六肘淨治塗地，規郭界院開郭四門。內院當心四面四角開敷蓮華，其心臺上羂索手印，寶釧莊嚴。一一葉上三股金剛杵印、如意珠印。四面臺上七寶冠印，四角臺上金剛杵輪印。次院四面開敷蓮花，臺上劍印、槊印、金剛箭印、三叉戟印、寶幢印、金剛杵印、羯摩金剛杵印、三角金剛杵印、輪印、螺印、棓印、鎚印、羂索印、鉞斧印、二手捧華印、寶瓶印、蓮花鬘印、優鉢羅花鬘印、雜華鬘印、寶蓮華印、優鉢羅華印，繞上光焰。次院四面除門除角開敷蓮花，臺上寶鏡印、龍索印、絡髆索印、日天印、月天印、日幢印、傘蓋印、寶杖印、焰摩王棓印、數珠印、期剋印、毘日稟皤印、安慰手印、無畏手印、與願手印、合掌印、持梵甲印、錫杖印、寶鉢印、寶冠印、摩尼珠索印、如意珠索樹印、七寶器印、光聚印、金剛鉞斧印、五股金剛杵印、不空王鉤印、轉法輪印。其手腕指，寶珠環釧而莊嚴之。四角蘇彌盧山，山上種種寶花果樹，下大海水。四門海水中，摩竭大魚頭印。是諸印上繞上火焰，種種莊嚴眾相具足。其院之地青色寶地，內外院界金剛標道。此曼拏羅三昧耶，壁上板上㲲絹布上圖彩亦得。令諸有情若見若聞若入壇者，則得滅諸宿障重罪，當超生死無明苦海，蓮花化生見諸如來，更不復受胎卵濕化一切之身，獲得一切曼拏羅相應之法。若有常能修治此曼拏羅三昧耶者，當速陞證不退轉地，獲得諸佛如來之智。又當三世諸佛之所種諸善根，今生後生大得福蘊。幡華香爐、閼伽香水、飲食華果、乳酪酥蜜、諸雜華鬘、酥燈油燈如法獻供。沈水香、白栴檀香、蘇合香、安悉香、熏陸香、娑邏枳香、畢㗚迦香、囉娑香、白膠香、龍腦香，塗散丸燒而供養之。入壇門立，三昧加持，散華墮處歸事供養。作是法時，淨浴身服、食三白食，其請法者亦復如是。如餘灌頂曼拏羅法，修行讚歎受三昧耶。入此壇者，等入一切毘盧遮那如來曼拏羅三昧耶，得諸如來甘露之法灌頂受記，為諸如來神通威德加被觀察，證得毘盧遮那如來種族真言壇印三昧耶相應，又當於九十九殑伽沙俱胝那庾多百千諸如來所種植無量功德善根相應之法。若命終後，蓮華受生，種相圓滿身有光明，壽命無量百千數劫，證得一切不空無垢光明神通示現功德莊嚴三摩地。由此三摩地能示種種神變幻化力三昧耶，一切如來種族、一切天神種族現前加被，一切諸天龍神八部而祐護持，一切諸佛菩薩壇神而祐護持、耘除諸障，為眾人民恒樂供養恭敬讚歎。」

「世尊！復有不空王神通解脫心陀羅尼真言護摩曼拏羅三昧耶，會通一切真實壇印三昧耶，十方一切如來觀視歎祐神通擁護，觀世音菩薩一切眷屬現前擁護為成諸願。其壇四肘淨治塗地，規郭界院開廓四門。內院當心圓穿一肘護摩爐坑，坑底泥捏八葉開蓮。臺上𤙖字，四面四角八葉開蓮。東北角臺蓮華鬘印，東南角臺金剛杵印，西南角臺三叉戟印，西北角臺輪印。四面臺如意瓶印，口出蓮華莖葉、蒲桃朵葉、三股金剛杵頭。外院東南角火天神，繞身火焰，手把火炬。南門焰摩王棓印，西南角兩刃伏突印，西門羂索印，西北角白色幡印。北門毘沙門棓印，東北角三叉戟印，東門金剛杵印。四門兩側，劍印、螺印、輪印、槊印。是等印上繞上火焰。四角置香水瓮，口插諸枝華葉箭幡。香爐一切名香。乳酪酥蜜、種種果子、三白飲食、白芥子、諸雜色華、塗香末香如法敷獻。時真言者淨浴身服、食三白食，杜仲、木櫁木、構木端直斫截然火。若不具得，隨取一木亦任作法。以熏陸香、白梅檀香、白芥子、粳米、好酥，時別西門敷白茅草依法而座，發四弘願，依不空王觀世音相，以一切法任持智印、金剛身語心印入真言字輪，輪攝觀世音相，觀自在智平等輪光三昧耶，誦念神通解脫心陀羅尼真言章句加持燒之，午時夜時當誦種族通用真言加持燒之，則得會通一切護摩曼拏羅三昧耶，具足成就此護摩三昧耶。於諸野(名也反)娑仙、婆私詫仙、獨覺仙、蘖伽仙、蜜履㰤塞(桑邑反)跛底仙、大梵天、那羅延天、摩醯首羅天，護摩成就曼拏羅三昧耶而最第一。此護摩三昧耶，等諸金剛菩薩護摩曼拏羅三昧耶，一切如來而常加被。若一七日晝夜三時燒獻供養，則得五通神仙，一切諸天悉皆雲集與願擁護，一切諸佛菩薩摩訶薩歡喜讚歎夢覺現前，過現一切宿障重罪、災疫怨敵盡皆除滅，降伏一切藥叉、羅剎、毘那夜迦、諸惡鬼神殃嬈人者，皆使除散或伏歡喜合掌恭敬，國土人民悉皆安樂，五穀豐稔無諸災疾。一切火天夢覺出現，為滿諸願觀視隨護。一切天神，日天、月天、星天、焰摩王、水天、四天王天，各及眷屬日夜擁護。如是成就神通解脫心陀羅尼。真言者淨浴身服，白月十五日晝夜不食不語作法，當取蓮華、牛酥、粳米，每日三時加持護摩，滿至七日則得成就。縱造五逆無間重罪，雖未懇悔亦得成就。是真言者，如是不應心生疑網。若欲成就一切如來種族壇印三昧耶者，櫁木、夜合木截之然火，蓮華、稻穀華、白芥子、牛酥，每日三時加持護摩，至滿七日則得成就。若有他賊侵亂國土，淨浴身服，以紫橿木銛撥然火，白芥子、安悉香、牛酥、蜜酪加持護摩滿至七日，彼諸兵眾惡心退散。又以薩跛皮、供養殘華、白芥子、鹽、黑芥子油加持護摩，彼等兵眾當為風雹損害退散。若乞雨者，一日一夜不食不語、淨浴身服，以諸香華如法供養，白芥子、茴香子一日一夜加持護摩而不斷絕，則降大雨。若不雨者，七日如是作法不間，的降大雨遍贍部洲。若霖雨者，以此乞雨灰高處向雲加持撒之一百八遍，其雨即止。若欲火天而現身者，淨浴身服，一日一夜不食不語，以蘇曼那木齊截然火，粳米、石蜜、沙糖、胡椒、蓽茇每日三時加持護摩，至滿七日，火神罏中而自涌現，口吐火焰白真言者：『今何所求？我有甘露火焰光明，今相濟與。此甘露光含於暗中，高聲稱𤙖字，則從口中出大火焰。』真言者受，後當如願。若欲觀世音菩薩而現身者，以白栴檀木截十萬段，牛酥每日六時如法護摩，加持燒盡，則得觀世音菩薩現身滿願。若欲除滅一切病者，稻穀、大麥、小麥、白芥子、大豆、胡麻、白穀加持護摩，滿於七日即得除差。若欲貴人相恭敬者，白粳米、牛酥加持護摩，則當如願。若欲一切人民喜者，白芥子，稻穀華，牛酥加持護摩，見者歡喜。若欲調伏一切藥叉羅剎者，白芥子、安悉香、牛酥加持護摩，則皆歸伏。」

「世尊！復有不空王神通解脫心陀羅尼真言曼拏羅畫像成就三昧耶，顯現成就種種諸相、陞入諸法無量福蘊積集善根，見諸如來、觀世音菩薩種種變像悉地三昧耶。當以白㲲或絹布上，方量八肘，當中畫不空王觀世音菩薩，三面十臂，身真金色。當中正面眉間一目，三面熙怡，首戴月冠，冠有化佛。右一手持羂索、一手執蓮華、一手把三叉戟、一手持君持，左一手持如意珠、一手把寶杖、一手伸施無畏、一手捻念珠，二手當胸合掌。被鹿皮衣，頸白瓔珞，寶璫環釧種種天衣而莊彩之。結加趺坐，眾寶蓮華師子之座。左濕廢多菩薩，微少低頭，二手合掌，半加趺坐。右多羅菩薩，微少低頭，二手合掌，半加趺坐。多羅菩薩後，大奮怒王，三面四臂，正中大面眉間一目，三面瞋怒，首戴月冠，冠有化佛。一手把羂索、一手執劍、一手把三叉戟、一手持鉞斧，半加趺坐。濕廢多菩薩後，大真言明王，三面二臂，三面熙怡，首戴月冠，冠有化佛。一手執蓮華、一手執如意珠，半加趺坐。各以諸天羅縠衣服、寶瓔珞璫釧種種莊嚴，身佩光焰，坐蓮華座。大真言明王座後，度底使者，次辯才天、商棄尼神、阿恕跛摩神。奮怒王座後，一髻羅剎神、施嚩度底神、苗稼天神、地天神。是等天神狀如天女，半加趺坐，各以本服而莊嚴之，皆執器仗。不空王觀世音頭上，毘盧遮那如來、世間自在王如來、釋迦牟尼如來，結加趺坐寶師子座。佛右，淨居天、大梵天、那羅延天、大自在天、毘沙門天，持諸天華。佛左，帝釋天、大自在天、兒伊首羅天王、摩醯首羅天王、焰摩王，持諸天華。左右，日天子、月天子。四面，二十八宿星天。四面周匝置大月輪，一一輪上金剛杵印、金剛劍印、如意珠印、三叉戟印、羂索印、鉞斧印、螺印、輪印，是等印上繞火光焰。又四面周匝開敷蓮華，臺上種種手印，一一印上燒火光焰。內一院界寶華鬘界，次二院界金剛杵界火焰圍繞，外三院界七寶街道，當開四門。內一院圓，外二院方。若有如法圖此曼拏羅像印三昧耶者，則得除滅無始罪垢一切業障，得陀羅尼真言速疾成就，會通一切種族曼拏羅印三昧耶。十方過現一切諸佛菩薩摩訶薩、一切毘盧遮那如來，加祐擁護此曼拏羅三昧耶。此三昧耶是不空羂索真實祕密曼拏羅印三昧耶，若有見聞隨喜之者，當得解脫無始纏縛一切垢累，證見九十九殑伽沙俱胝那庾多百千諸佛如來，亦見一切毘盧遮那如來種族會通一切曼拏羅印三昧耶。又見十方三世一切如來種族一切曼拏羅印三昧耶，又見一切觀世音種族一切曼拏羅印三昧耶，又見一切金剛種族一切曼拏羅印三昧耶，又見一切摩尼種族一切曼拏羅印三昧耶。當知是人從此生際，常得往於十方淨剎，蓮華化生，更不墮受三塗諸趣一切身故。此壇印法於諸法中為最第一，若有隨喜此三昧耶者，則得最大無量福蘊資糧善根。世尊！復有不空王神通解脫心陀羅尼真言白栴檀香像成就三昧耶，量十六指。真言加持雕圖不空王觀世音菩薩，三面四臂，結加趺坐。正中大面眉間一目，三面面目慈悲熙怡，首上各戴眾寶月冠，冠有化佛。左一手持羂索、一手執開蓮華，右一手把三股金剛杵、一手伸施無畏紜雨眾寶。天諸衣服、珠瓔璫釧種種莊嚴，坐寶蓮華師子之座，身佩光焰。左栴檀香多羅菩薩，坐蓮華座。右栴檀香濕廢多菩薩，坐蓮華座。天諸衣服寶瓔璫釧而雕飾之。當如法以蓮華鬚泥、白栴檀香泥摩飾其壇。以白栴檀香泥、欝金香泥、沈水香泥，當中畫三十二葉開敷蓮華，四面四維開敷蓮華。白栴檀香泥為臺為葉，欝金香泥為鬚為蘂，沈水香泥為其子實。像置蓮臺，前置閼伽，散諸香華，燒沈水香、白栴檀香。持真言者常淨潔浴著新淨衣，以大慈悲增發種種菩提勝行。每從白月一日食三白食，至十五日一日不食不語勤固護持，結界結印自護護他，如法觀像，面東趺坐。以不空王觀世音相，以一切法住持智印、金剛身語心印，入真言字輪，輪攝觀世音相，觀自在智平等輪光三昧耶，誦持神通解脫心陀羅尼真言，調調不絕，祈求像動放大光明，蓋照壇上真言者上。觀世音菩薩便現其前，伸手摩頂高聲讚言：『善哉善哉！善男子！汝能修此廣大供養。今所作者乃是一切如來種族會通一切甚深祕密曼拏羅印三昧耶，顯現不空王神通解脫心陀羅尼真言之法。得成就故，汝何所求？我為滿足。汝此生身則是佛剎所住生身，更不墜墮胎卵濕生三惡趣門。汝當生處是阿彌陀佛清淨報土，蓮華化生。常見諸佛證諸法忍，壽命無量百千劫數，直至阿耨多羅三藐三菩提不復退轉，我常祐護。』是時復以大奮怒王真言加持花冠，自戴頭上，即便迅誦大奮怒王真言一千八遍，觀世音菩薩密祐神通入住身中，則證神通，遊往十方一切佛土，得大無垢不空王神通解脫心陀羅尼真言曼拏羅印三昧耶最上成就。先世所造出佛身血、破和合僧種種重罪，我為除滅得淳淨身，滿所世間願法成就。離諸障累，捨身當證解脫光明清淨觀三摩地、清淨無垢光明曼拏羅三摩地。若有有情覩此人者，亦得除諸垢障病惱。若旃荼羅人作是法者，於四千日淨治諸漏，念治不懈乃得成就。我為現身住是人前，謂為現證無上諸願。何況清淨具信根者，可不成就？是淨信人，但常靜念而不斷絕，我數現身為最成就。若修行者受持是法，不應生少疑惑之心。世尊！雖彼旃茶羅重罪有情，縱一二祈三四五祈，具作斯法精進修習不成就者，由彼罪障，我則不得為現於身、為成就法。何以故？為罪蓋故，信力念力不堅淨故。此輩由是，乃至一生精修此法始獲罪滅，於當來世必盡成就無上正等菩提種子。世尊！或有苾芻、苾芻尼、族姓男、族姓女，雖持斯法，多不持戒，心常慳貪、諛諂兩舌、破僧破法、言詞穢惡，不中不正不知恩義，譏說三寶不觀因緣，貪諸財色、不敬師受，盜諸真言明印文字經典種種諸法，心常猶豫，惡心妬心、毒心怠心，我慢輕他常行倨傲，貪盜財色，不實尊敬三寶形相，不實恭敬親教授法和尚闍梨，復不恭敬此部經典及餘經典。世尊，是輩有情邪心佷戾，我實不得為得成就、為現於身作大救護。世尊！此輩性甚嬌害，惡慧滋盛無明堅緻，我亦常被輕賤誹謗，云擬出我肢體身血。現在十方三世一切如來種族會通一切甚深祕密陀羅尼真言大曼陀羅印三昧耶，亦皆毀謗謾譏過惡。如斯極惡旃茶羅種，晝夜如是不自思諭，但欲滅壞十方三世一切如來、一切菩薩摩訶薩，甚深祕密陀羅尼真言大曼陀羅印三昧耶何由得成？世尊！如是苾芻、苾芻尼、族姓男、族姓女，是真大賊旃茶羅種，言行威儀相雖是善，內懷所業悉皆腐敗，常於晝夜思行種種十不善業，行無毫分正修治心。世尊！此輩大賊旃茶羅種。如是毀謗譏非過惡，真是滅壞十方剎土過現未來一切如來種族會通一切甚深祕密陀羅尼真言大曼陀羅印三昧耶，當知此輩常為十方三世一切如來一切菩薩摩訶薩之所棄捨。此輩大賊旃茶羅種，既能滅壞一切如來種族會通一切甚深祕密陀羅尼真言曼拏羅印三昧耶者，應知此輩復能滅壞一切如來祕密心陀羅尼真言大曼拏羅印三昧耶，復能滅壞一切菩薩摩訶薩祕密心陀羅尼真言大曼拏羅印三昧耶。世尊！是故顯說此等苾芻、苾芻尼、族姓男、族姓女皆名大賊旃茶羅種。此輩有情常為一切毘那夜迦諸魔鬼神之所攝受，於諸真言一切妙法而皆退失，一切善根並已燒盡，復為一切陀羅尼真言明神曼拏羅神盡皆棄捨，退失一切陀羅尼真言明出世世間三昧耶道。如此等輩定是阿毘地獄住，受無間劇苦之種。世尊！由是業因，非於我過。如此有情自己棄捨十方三世一切如來諸大菩薩一切種族壇印三昧耶，自己棄捨十方三世一切金剛種族壇印三昧耶，自己棄捨一切毘盧遮那如來種族祕密大壇印三昧耶，暉知此輩恒為諸魔毘那夜迦、藥叉、羅剎、一切鬼神、種種業障之所攝受。世尊！如此有情緣是業因，非我過咎、非我棄捨。世尊！是輩旃茶羅等，業惟積畜貪瞋癡毒無明薪火，焚燒一切祕密陀羅尼真言大曼拏羅印三昧耶種種善根，復已焚燒一切如來種族壇印三昧耶諸行善根，復已焚燒一切金剛種族檀印三昧耶諸行善根，復已焚燒一切毘盧遮那如來種族祕密大檀印三昧耶諸行善根。世尊！是輩旃茶羅等，現在未來曾無成就，捨身當於十方無量微塵大劫大地獄中常受種種無間劇苦。此輩旃茶羅人，今世後世悉無安樂。世尊，是故智者欲求是真不空羂索心王陀羅尼真言廣大解脫蓮華曼拏羅印三昧耶成就法者，應於有情總敬謙下，堅發大悲拔濟之心，當住依持真實之心，依止和上闍梨，瞻侍恭敬猶如如來及如我等踰過父母，授學一一陀羅尼真言曼拏羅印三昧耶文字章句勿忘差錯，所有身分骨肉筋髓盡皆供施諮求於法，何況種種錢財衣服臥具房舍僕從飲食而不捨之為法供養？若能如是修習法者，則為常存供養於我。此人一七二七三七乃至七七，或復百日或復千日或復三四千日，或復常事憶念我者，我為現身冥密示逐而祐護之。世尊！譬如大海每時潮時，一時潮浪同至沜際。我亦如是隨念隨至，冥住現住看護是人。復如油渧投渧水中隨渧散覆，我亦如是隨念隨覆。若諸有情正智清淨，若在人中若在地獄，常憶念我，我則執持羂索勝鉤，鉤挽脫出一切劇苦，得至天宮或至佛剎，證於無上正等菩提受諸快樂，加與無量大精進力，於所願求盡為滿足。若有有情觀是像者，即見我身。何以故？以我常住此檀像身中。世尊！是像所在方地，則如佛塔則如佛身，亦如一切如來種族會通一切真實祕密大壇印三昧耶處，亦如一切諸天明神壇印三昧耶處，亦如一切如來菩提道場、轉大法輪、破四魔軍、現大涅槃、七寶莊嚴宮殿會處。世尊！我今定於此說，智者不應生毫疑心。」

不空羂索神變真言經卷第二十一

